fid,watershed_id,watershed_num,site,lat,long,occurrence,year,area,frac_forest,frac_urban,frac_agri,frac_grass,frac_wetland,temp,slope_mean,elv_mean
185,1,2,1,43.5,-95.849,1,2018,211614728.4,0.001386906,0.03915694,0.921553135,0.032355383,0.005547625,6.578543663,1.27701042,494.4815533
259,2,3,2,43.512,-96.093,0,2013,475503141.6,0,0.020075871,0.571084917,0.381322294,0.025619199,6.653073311,1.358931668,485.5460097
257,3,3,3,43.512,-96.092,1,2008,475359646.7,0.006240316,0.024308749,0.885005951,0.067259416,0.017185578,6.655861378,1.358859799,485.5617975
175,4,2,4,43.513,-95.851,1,2006,210179724.4,0.050623301,0.040253293,0.222152814,0.610668361,0.071090445,6.752063274,1.272064983,494.7127249
253,5,3,5,43.514,-96.085,0,2019,473425558.2,0,0.073437162,0.802144527,0.111581944,0.012836421,6.774674892,1.358889585,485.779425
251,6,3,6,43.514,-96.059,0,2013,452640175.3,0.000566066,0.072018519,0.826445282,0.100032799,0.000937347,6.803277969,1.3650699,487.7188999
255,7,3,7,43.515,-96.092,0,2019,475284783,0.000834462,0.048359416,0.795697153,0.123388268,0.031720761,6.703372478,1.358595895,485.5739985
49,8,3,8,43.516,-96.071,1,2006,13897382.44,0,0.087209746,0.656045794,0.256744444,0,6.950000286,1.259585167,447.2970269
267,9,7,9,43.526,-96.187,0,2013,1422216239,0.001875636,0.027761033,0.772926331,0.155349851,0.041457772,6.772129536,1.503466974,497.4812871
249,10,3,10,43.526,-96.06,1,2006,377510216.3,0.001694699,0.051064678,0.681409776,0.223563433,0.039814655,6.866657734,1.382955113,493.6328948
152,11,2,11,43.528,-95.846,1,2019,95503246.8,0.001854614,0.032759711,0.858887911,0.097119927,0.008396953,6.900037766,1.170793275,490.0638159
48,12,3,12,43.529,-96.034,1,2019,55518797.81,0.000495802,0.040294051,0.345666111,0.547703922,0.065840185,6.844229698,1.344576599,463.2670438
137,13,2,13,43.538,-95.839,1,2015,87198304.66,0.003602791,0.053421713,0.851075172,0.081774697,0.009923892,6.909551144,1.155664257,491.1146635
46,14,3,14,43.543,-96.062,1,2007,258829332.3,0.001099528,0.036068093,0.716825724,0.191164196,0.04876351,6.863504887,1.448117965,484.568243
247,15,3,15,43.543,-96.061,1,2010,375190357.9,0.000614403,0.071623549,0.885255396,0.033290654,0.009216039,6.910610676,1.383348201,493.9983635
102,16,2,16,43.543,-95.848,1,2013,85982366.83,0,0.036449272,0.956842661,0.006708051,0,7.145850658,1.149608957,491.4131843
120,17,2,17,43.543,-95.847,1,2008,86001073.55,0.006779677,0.0381887,0.944347262,0.010684377,0,7.13588047,1.149679641,491.4070411
163,18,2,18,43.543,-95.817,1,2019,93688967.03,0.0051499,0.041750509,0.866049707,0.0861549,0.000894971,6.953364849,1.356324458,503.4570794
80,19,7,19,43.544,-96.188,1,2006,38311057.68,0.000932052,0.070969671,0.881002367,0.030902194,0.015727658,7.009323597,1.366372126,447.6743346
150,20,2,20,43.546,-95.811,0,2014,93134040.35,0.001976287,0.056913,0.907192707,0.031822521,0.002095445,7.059100151,1.35471867,503.6047626
47,21,7,21,43.549,-96.196,1,2017,34795037.09,0.005086717,0.106340036,0.845450163,0.039909575,0.002446728,6.996511459,1.384218764,449.4553925
266,22,7,22,43.554,-96.181,0,2012,1346813244,0.004380823,0.048291244,0.884293973,0.039734777,0.021223083,7.125383854,1.512646464,500.3693877
265,23,7,23,43.558,-96.185,1,2006,1346651151,0.003890155,0.02785873,0.937919378,0.029759765,0.000571934,7.184997082,1.512579788,500.3778806
79,24,2,24,43.558,-95.863,1,2013,71300260.16,0,0.0416472,0.949759066,0.008593724,0,7.076469898,1.15772963,493.3099749
135,25,2,25,43.558,-95.774,0,2012,79650323.96,0.002544429,0.0403505,0.917622149,0.032484561,0.005831954,7.141395569,1.330829461,505.6682252
118,26,2,26,43.566,-95.759,1,2019,76489619.5,0.006986876,0.029120432,0.934184849,0.028198393,0.001509456,7.221950054,1.313879459,506.1284124
245,27,3,27,43.571,-96.062,0,2018,366737151.5,0.006552193,0.037669092,0.92604208,0.029736562,0,7.195114136,1.387945723,495.2398652
45,28,2,28,43.572,-95.861,1,2013,52911697.67,0.005035318,0.031230429,0.931545019,0.022082187,0.009148178,7.30187273,1.182001017,495.5345513
243,29,3,29,43.573,-96.064,1,2013,366718453.2,0.003609913,0.061621185,0.912635207,0.013764773,0.007113573,7.455246449,1.38790518,495.242819
99,30,2,30,43.573,-95.757,0,2017,66347714.37,0.002890748,0.042322628,0.862466276,0.081301734,0.009805576,7.167860508,1.278052607,506.2114893
240,31,3,31,43.574,-96.064,1,2010,363851709.7,0.005556474,0.024723208,0.940111816,0.017330894,0.007325207,7.334334373,1.388497601,495.5878429
76,32,2,32,43.576,-95.758,1,2016,65955074.67,0.005410065,0.058017723,0.913841307,0.021795955,0.000934951,7.295314312,1.267758788,506.2833987
236,33,3,33,43.579,-96.058,1,2017,363546330,0.005304972,0.057325665,0.914492071,0.019977862,0.001637665,7.306825638,1.388416782,495.6365899
239,34,6,34,43.594,-96.439,1,2017,219502674.6,0.002302169,0.056468561,0.919559538,0.020956058,0.000713721,7.30239296,1.692180949,477.3279857
237,35,6,35,43.594,-96.433,0,2012,218480882.9,0.009093464,0.055201322,0.744234622,0.036373857,0.146214217,7.418358803,1.692641726,477.5617345
264,36,7,36,43.595,-96.19,1,2017,1309715335,0.002556402,0.044615671,0.903512597,0.036286943,0.012577976,7.272933483,1.512731668,501.8953949
233,37,3,37,43.597,-96.034,0,2019,303343226.6,0.004783101,0.044836886,0.938289285,0.008113553,0.003479997,7.343644142,1.39813502,501.3943343
234,38,7,38,43.601,-96.182,1,2005,163071032.5,0.001136454,0.03091641,0.945351124,0.016937681,0.004951048,7.402253151,1.224790384,466.0319761
242,39,6,39,43.602,-96.444,0,2008,260889443.7,0.012718748,0.020030707,0.910954893,0.029236296,0.027059339,7.493687153,1.707640277,474.3399041
224,40,7,40,43.602,-96.163,1,2019,156755344.6,0,0.026419532,0.952402472,0.010972735,0.010205232,7.39213419,1.21282513,466.8162076
229,41,7,41,43.603,-96.173,1,2013,157976315.1,0.003349897,0.059258491,0.897076011,0.028523421,0.011318606,7.445355892,1.21723161,466.6161577
218,42,7,42,43.607,-96.157,1,2017,155858305.9,0.002829867,0.030026298,0.945913851,0.008382568,0.009466504,7.602340698,1.20889037,466.9602812
211,43,7,43,43.607,-96.143,1,2004,145764700.5,0.001411948,0.051249258,0.888251901,0.044322256,0.012458918,7.350746632,1.205522562,468.0684693
203,44,7,44,43.61,-96.142,1,2017,140556339.2,0.002895856,0.048032016,0.939143777,0.002688664,0.002895856,7.54484272,1.208562379,468.7054119
228,45,3,45,43.611,-96.014,1,2005,298347641.5,0.003257437,0.059006609,0.916189134,0.009705995,0.009761814,7.529300213,1.398511713,502.2320334
41,46,4,46,43.613,-95.747,1,2004,21113806.67,0.003399924,0.060908008,0.875391364,0.035723709,0.020562416,7.521705627,1.172773457,508.6533959
232,47,6,47,43.616,-96.372,1,2006,186595608.4,0.002392321,0.048306156,0.943174899,0.001528302,0,7.816282749,1.645367867,482.9921154
263,48,7,48,43.616,-96.197,1,2010,1132394207,0.002918402,0.035929155,0.935981095,0.010278104,0.014049295,7.737663746,1.556238548,507.8304114
223,49,3,49,43.616,-95.998,0,2007,293552622.3,0.00071956,0.045418866,0.948022068,0.002906611,0.002932898,7.802260876,1.399410416,502.9512235
100,50,6,50,43.62,-96.432,0,2004,35021318.7,0.00188974,0.042483769,0.904008925,0.047745891,0.003871614,6.593869686,1.83461251,463.2792409
194,51,7,51,43.621,-96.113,1,2005,128529056.8,0.007748102,0.025014939,0.87119174,0.079533502,0.016511686,6.662674904,1.207077399,470.4331357
217,52,3,52,43.625,-95.986,1,2007,288757323.4,0.034279231,0.043708112,0.337896138,0.511755407,0.0661529,6.758424282,1.397876731,503.5964804
262,53,7,53,43.628,-96.195,1,2008,1110090309,0.000977176,0.059606649,0.847108781,0.088453308,0.003854176,6.806344032,1.554230056,508.8658725
227,54,6,54,43.631,-96.33,0,2012,158727842.1,0.00054326,0.057169247,0.73864013,0.183952048,0.019695371,6.802933693,1.614930033,487.3011013
44,55,3,55,43.631,-95.867,0,2009,6906420.426,0.000869518,0.052916609,0.804184437,0.117676839,0.024352612,6.728658676,0.882067338,491.3242192
186,56,7,56,43.638,-96.115,1,2016,101127955.3,0.002200316,0.036800224,0.813351631,0.107228629,0.040244717,6.820981503,1.221809376,473.7959375
176,57,7,57,43.641,-96.112,0,2014,97971575.92,0.001503356,0.06072174,0.468940496,0.407296389,0.061183918,6.879322052,1.222500769,474.4541518
210,58,3,58,43.645,-95.96,1,2016,274507326.2,0.000854558,0.048183989,0.777816534,0.135201097,0.032483567,6.885885715,1.38010654,505.0917109
202,59,3,59,43.645,-95.952,1,2012,273411749.3,0.007400682,0.042998865,0.939509749,0.009548318,0.000542349,7.140757561,1.378656819,505.2490039
261,60,7,60,43.646,-96.199,1,2015,1103067739,0.000729044,0.068107061,0.878702521,0.030303689,0.021793135,7.022725582,1.553472929,509.2649585
77,61,6,61,43.648,-96.402,0,2008,18454749.84,0.004656871,0.100927621,0.847626507,0.042961106,0.002985495,6.996689796,1.841728577,472.3247417
222,62,6,62,43.649,-96.315,1,2005,94508925.31,0.00745169,0.040032331,0.779492378,0.165295392,0.00722961,6.992794991,1.651126979,496.1322721
260,63,7,63,43.65,-96.197,1,2007,1102912117,0.002809243,0.053664181,0.907489955,0.03306821,0.00232013,7.091339111,1.553363754,509.2753703
195,64,3,64,43.651,-95.933,0,2019,257491636.3,0.002518941,0.040379349,0.917668581,0.032504883,0.005773533,7.141481876,1.367533531,506.836706
187,65,3,65,43.654,-95.929,1,2010,257217764.2,0.005775381,0.029601879,0.935458004,0.027515765,0.001418881,7.229676247,1.366953483,506.8809837
258,66,7,66,43.655,-96.191,1,2010,1082853968,0.006139127,0.056784175,0.912335038,0.023344776,0.001396913,7.202888012,1.54574309,510.1905948
216,67,6,67,43.657,-96.312,0,2010,92025654.58,0.005200867,0.031442422,0.931339622,0.02094196,0.010179892,7.31152916,1.647126593,497.1206867
101,68,3,68,43.657,-95.904,1,2008,129912708,0.002885315,0.04224309,0.862724721,0.081148945,0.009787148,7.168075085,1.274469649,507.0376878
177,69,3,69,43.659,-95.918,1,2005,253726427.6,0.005771368,0.057986587,0.911150992,0.024257315,0.000833732,7.301174164,1.366013371,507.2727175
136,70,3,70,43.659,-95.905,1,2019,130030958.6,0.005537375,0.036156256,0.932136536,0.014787232,0.006423355,7.353866577,1.275398463,507.0057883
119,71,3,71,43.659,-95.904,0,2013,130024734.9,0.005927274,0.057054073,0.916315138,0.018228175,0.001398156,7.325753689,1.275398463,507.0057883
42,72,6,72,43.66,-96.396,0,2009,14788987.31,0.002503822,0.044060685,0.903859317,0.036120214,0.013014802,7.274637699,1.815255473,475.2964115
164,73,7,73,43.66,-96.093,1,2018,83702173.14,0.004072642,0.045590013,0.939264297,0.007543353,0.002963094,7.370553493,1.220772816,477.0251252
165,74,3,74,43.66,-95.915,0,2018,252805424.9,0.002101337,0.043649942,0.933171749,0.020272678,0.000402125,7.346193314,1.366454346,507.3869365
43,75,3,75,43.663,-95.774,1,2006,65054003.27,0,0.028128862,0.949826777,0.01082585,0.011218508,7.392909527,1.172214424,514.0651933
256,76,7,76,43.669,-96.172,0,2014,1064546423,0.003382266,0.04697099,0.902489781,0.029129857,0.016056065,7.485975742,1.548442166,511.1043768
254,77,7,77,43.672,-96.171,0,2008,1064266408,0.003351488,0.037937634,0.931242704,0.0133797,0.010837318,7.61638689,1.548371503,511.1239562
78,78,3,78,43.672,-95.831,1,2015,94964778.8,0.001809649,0.047942311,0.87585479,0.06143035,0.01085688,7.36806488,1.238751722,513.1596126
252,79,7,79,43.674,-96.168,0,2014,1064160626,0.002748409,0.055591226,0.922597647,0.008467324,0.008732066,7.544830799,1.548297906,511.1327395
151,80,7,80,43.675,-96.048,1,2019,47375457.63,0.002426045,0.048496421,0.94293642,0.001442757,0,7.819336414,1.297701049,484.0974067
29,81,6,81,43.683,-96.273,1,2016,23897976.12,0.001509948,0.035458766,0.724353254,0.224065334,0.014002927,6.638011456,1.468403475,491.2733871
134,82,7,82,43.688,-96.025,0,2012,15869205.33,0.033551179,0.045558624,0.331483006,0.507380486,0.075950421,6.760399342,1.234006059,490.6078087
117,83,7,83,43.688,-96.02,1,2005,15421327.61,0.0015257,0.047494758,0.855403483,0.085264221,0.010066285,6.828959465,1.223684585,491.3178759
149,84,3,84,43.688,-95.906,0,2010,91545050.11,0.000765793,0.056113377,0.803156853,0.114854656,0.023741964,6.743133068,1.442794653,512.3844159
209,85,6,85,43.689,-96.289,1,2013,71662963.84,0.002200079,0.036796253,0.813313901,0.107274823,0.040240373,6.820995808,1.613149905,504.5095991
133,86,3,86,43.689,-95.906,0,2016,91526388.1,0.002583617,0.055828374,0.582903743,0.3041085,0.053133249,6.893378258,1.442749985,512.3883893
200,87,6,87,43.695,-96.286,1,2004,70375418.79,0.000879934,0.043338466,0.789721966,0.131035075,0.030501446,6.900028706,1.610566537,505.212975
250,88,7,88,43.695,-96.146,1,2018,1059289824,0.0043413,0.095511898,0.847936869,0.0483796,0.003044965,6.999145031,1.548943567,511.4318132
215,89,7,89,43.702,-96.15,1,2016,194310370.8,0.00299304,0.064755343,0.894604743,0.03228284,0.004444459,7.114375591,1.567039922,505.8150074
192,90,6,90,43.703,-96.296,1,2007,61855748.2,0.006542488,0.046817973,0.77695179,0.141891971,0.022134764,7.071907043,1.605348238,508.0997666
132,91,7,91,43.703,-96.159,0,2005,43968549.96,0.004830933,0.065034956,0.895635486,0.03384538,0.000653289,7.193243027,1.620853005,496.4825211
98,92,7,92,43.703,-96.001,1,2012,10880583.08,0.003308243,0.041825779,0.871394455,0.070853159,0.011537912,7.187060833,1.30352089,498.6855386
75,93,7,93,43.703,-95.995,1,2004,10221334.9,0.003841846,0.04854843,0.928835809,0.018225063,0.000548835,7.321169853,1.305559182,499.8258171
115,94,3,94,43.703,-95.914,1,2013,85592764.72,0.00485971,0.03788247,0.934096277,0.012977567,0.005831651,7.369323254,1.446553907,513.9883441
184,95,6,95,43.704,-96.294,1,2019,61812214.1,0.002618053,0.040568147,0.914706707,0.029738685,0.012026738,7.291023731,1.604082654,508.1267013
40,96,7,96,43.705,-95.993,0,2018,10084508.5,0.002093486,0.043486856,0.932917893,0.020700501,0.000400622,7.346878529,1.303851724,500.0451688
174,97,6,97,43.707,-96.289,1,2009,55551804.78,0.004841255,0.046365172,0.92868793,0.014681016,0.003551973,7.373010635,1.556701808,509.4785204
162,98,6,98,43.707,-96.288,1,2013,55514491.06,0,0.026595509,0.944940388,0.013932561,0.014531529,7.396392345,1.555964059,509.5016434
208,99,7,99,43.709,-96.133,1,2004,189633590.9,0.003362251,0.04738941,0.901496708,0.029831216,0.015961045,7.486354828,1.571618207,507.0317978
201,100,7,100,43.71,-96.112,1,2013,186033190.8,0.002337173,0.04350961,0.929677784,0.013624917,0.008851752,7.669161797,1.576318009,507.9391966
116,101,7,101,43.714,-96.172,0,2010,42227321.33,0.001861657,0.048659567,0.88452512,0.052629791,0.010245504,7.406886578,1.610160011,498.3389082
148,102,6,102,43.715,-96.285,1,2014,53406476.99,0.002916679,0.051226523,0.927978754,0.008070646,0.008127372,7.562396049,1.547330597,510.9057246
38,103,6,103,43.718,-96.282,1,2014,28276839.88,0.001446117,0.036578558,0.718500853,0.226559445,0.016331008,6.641740322,1.709163796,503.9261603
39,104,7,104,43.718,-96.086,1,2013,1187479.354,0.001525238,0.047480371,0.855369925,0.085315764,0.010063235,6.828996181,0.908095331,467.4982925
193,105,7,105,43.718,-96.077,1,2006,177638404.3,0.000721565,0.053613465,0.791251481,0.125739202,0.02552514,6.749304295,1.590190955,510.0509763
95,106,3,106,43.718,-95.911,0,2012,58535882.72,0.001919883,0.037466403,0.82836175,0.096979387,0.035120312,6.836339474,1.412455244,516.0243058
131,107,6,107,43.719,-96.282,1,2015,52983666.58,0.003242855,0.055614136,0.693030059,0.209257454,0.037902329,6.911869049,1.544364498,511.1924236
74,108,6,108,43.719,-96.278,1,2016,24867914.32,0.000953626,0.042788044,0.79653883,0.124155529,0.030207628,6.911459446,1.526551892,510.608558
97,109,7,109,43.719,-96.19,0,2010,36599382.92,0.004575548,0.090473801,0.852865458,0.048482731,0.00286388,7.002421379,1.53671123,500.2825709
96,110,6,110,43.72,-96.279,0,2019,24961174.39,0.004254569,0.057726886,0.886867464,0.040059339,0.00635463,7.130868435,1.531313845,510.4648868
183,111,7,111,43.728,-96.054,1,2004,146678001.9,0.006356483,0.04590106,0.76912868,0.151977405,0.021233557,7.074951172,1.642731875,515.5094345
72,112,3,112,43.731,-95.918,0,2012,45332999.76,0.004093347,0.052343704,0.907833219,0.034043107,0.001180639,7.191998482,1.398908306,519.3035369
73,113,7,113,43.733,-96.133,1,2013,47247903.67,0.003226642,0.042817045,0.8716712,0.069511868,0.011719418,7.190227509,1.183692327,486.110369
114,114,6,114,43.737,-96.292,0,2018,20482710.75,0.003417517,0.052718665,0.924722433,0.018164983,0.000976433,7.33217144,1.484398552,516.6167284
37,115,7,115,43.737,-96.1,0,2017,40229923.92,0.002728102,0.036184724,0.914775252,0.031141069,0.011566399,7.309527874,1.162446492,489.9385679
36,116,3,116,43.738,-95.918,0,2007,44400601.86,0.006056147,0.042105805,0.912811399,0.03232101,0.003316517,7.386914253,1.393948335,519.8543209
248,117,7,117,43.739,-96.148,1,2010,709356043.8,0.000943272,0.029811358,0.931222916,0.019090844,0.018931568,7.434114933,1.556507315,518.6642475
94,118,7,118,43.74,-96.152,1,2013,51443404.34,0.003177917,0.046365887,0.901052535,0.032408573,0.015282843,7.494965076,1.697562971,483.2570274
71,119,7,119,43.747,-96.201,0,2013,21456839.18,0.001860053,0.048680551,0.88448,0.052666225,0.010236676,7.407009125,1.472238429,508.2697158
93,120,6,120,43.749,-96.292,1,2006,18220407.87,0.002916045,0.051215377,0.927980483,0.008068889,0.008139433,7.562427998,1.48246024,518.5514748
70,121,7,121,43.757,-96.168,1,2019,45147745.76,0.002089165,0.038015101,0.708678842,0.236216664,0.014507839,6.656292439,1.708757348,485.5878702
69,122,6,122,43.76,-96.296,0,2017,11994265.42,0.001511498,0.04831003,0.853767693,0.086194962,0.009972581,6.830086708,1.362984589,521.1501134
32,123,6,123,43.761,-96.297,1,2006,10695744.87,0.008575056,0.051961854,0.632981122,0.256571382,0.047387607,6.795566559,1.363305004,522.0568976
34,124,6,124,43.761,-96.255,1,2016,14011081.42,0.001690099,0.041756749,0.839612126,0.087041616,0.029762454,6.855878353,1.350571868,517.5698957
33,125,7,125,43.762,-96.197,0,2017,18318771.28,0.002240567,0.04860083,0.761045456,0.155223861,0.030202512,6.939867496,1.43932648,511.7535009
35,126,7,126,43.762,-96.05,0,2009,1099690.852,0.004574851,0.090460025,0.852887869,0.048475347,0.002863444,7.002439022,1.183984253,478.6584634
246,127,7,127,43.763,-96.127,1,2017,699121745.8,0.004236361,0.057587743,0.886484683,0.04061839,0.006327436,7.131378174,1.559657232,519.4928981
173,128,7,128,43.766,-96.049,0,2015,134118764.1,0.006529655,0.043940134,0.765601218,0.159624666,0.019458426,7.082017422,1.672348624,518.9619658
230,129,5,129,43.771,-96.439,1,2012,803231058.9,0.0040712,0.052440334,0.907132745,0.034678288,0.001174251,7.192312241,1.217196588,509.2637955
31,130,7,130,43.775,-96.171,0,2013,37133577.18,0.003217248,0.043086596,0.871440709,0.069485307,0.011719426,7.190676689,1.699497609,488.2729099
161,131,7,131,43.781,-96.033,0,2014,125055314.2,0.002307426,0.043144368,0.932169914,0.018981043,0.003019799,7.35425806,1.680200151,520.8905079
147,132,7,132,43.784,-96.031,1,2016,124788239.3,0.005816313,0.040783059,0.91229701,0.032182146,0.005666578,7.393638611,1.677986466,520.9718682
130,133,7,133,43.787,-96.03,1,2005,123726187.4,0.002704119,0.03740548,0.914181054,0.030148054,0.011191016,7.318397999,1.675622535,521.2390178
113,134,7,134,43.789,-96.023,0,2017,123365975.9,0.00091665,0.029513523,0.931941807,0.019230748,0.018397262,7.437385559,1.671947857,521.3560686
