fid,watershed_id,CatchArea,slope_count,slope_sum,slope_mean,elv_count,elv_sum,elv_mean,watershed_num
"1",267,7213403.89529556,901,1108.44700099714,1.23024084461392,901,534761.193603516,593.519637739751,"1"
"2",265,10538970.0916,1312,2942.25515574589,2.24257252724535,1312,763083.346069336,581.618404016262,"1"
"3",262,25271456.0862724,3121,4795.76709458604,1.53661233405512,3121,1800470.36846924,576.888935747914,"1"
"4",256,16163307.8167662,1985,6642.08655714989,3.3461393235012,1985,1107423.81796265,557.896129955993,"4"
"5",252,6169.92253476381,833,1381.67210466415,1.65866999359441,833,464383.924438477,557.483702807295,"4"
"6",253,10668405.2299541,1307,1763.97466788068,1.34963631819486,1307,712154.747253418,544.877388870251,"4"
"8",250,23967526.5084711,2970,4482.79319026694,1.50935797652085,2970,1715290.69970703,577.538956130314,"4"
"9",237,1043369.43970942,129,166.535388946533,1.29097200733747,129,66869.1694335938,518.365654523983,"4"
"10",240,15889992.8040402,1962,2846.18763937429,1.45065628918159,1962,1124601.91644287,573.191598594736,"5"
"11",233,83263539.6198686,10299,15838.812121599,1.53789806016108,10299,5466630.37915039,530.792346747295,"4"
"12",230,73836300.7146446,9130,12279.1302098176,1.34492116208297,9130,4798876.84243774,525.616302567113,"4"
"13",227,15332121.814962,1906,4339.68254780956,2.27685338290113,1906,1061580.15338135,556.967551616657,"7"
"14",218,11102503.4627375,1379,1944.61336378206,1.41016197518641,1379,751188.472747803,544.734207938943,"7"
"15",212,27284432.2292371,3386,5816.31524010561,1.7177540579166,3386,1890358.97912598,558.286762884222,"7"
"16",211,16275974.695397,2017,2758.55007559806,1.36765001269116,2017,1117862.68548584,554.220468758473,"7"
"17",200,10667406.0868233,1319,1241.90457176417,0.94155009231552,1319,659367.696472168,499.899694065328,"5"
"18",195,12630656.1491588,1555,2098.29572661221,1.34938631936477,1555,786308.969085693,505.664931887906,"5"
"19",190,22347087.174157,2758,4227.29637474567,1.53273980230082,2758,1516812.44421387,549.968253884651,"7"
"20",189,21458026.2141054,2652,4001.10491706617,1.50871226133717,2652,1410325.45962524,531.796930477091,"7"
"21",183,6194.80928206444,3388,4032.8507667277,1.19033375641313,3388,1779090.07495117,525.115134283109,"7"
"22",208,6194.89490324259,8079,7957.94802404568,0.985016465409788,8079,4308958.62231445,533.352967237833,"5"
"25",180,6197.37733513117,5347,6877.5222699953,1.28623943706664,5347,2804887.55673218,524.572200623186,"7"
"26",185,17484527.8438097,2168,2907.88685869798,1.34127622633671,2168,1094765.38375854,504.965582914458,"5"
"27",176,4523340.14279163,556,630.166567035019,1.13339310617809,556,295885.036071777,532.167331064348,"7"
"28",181,17146912.9441943,2109,2804.96875894815,1.32999941154488,2109,1100457.28744507,521.791032453802,"5"
"30",152,6204.39051049948,1901,2240.58739979472,1.17863619137018,1901,995974.278564453,523.921240696714,"5"
"31",156,3052412.92648405,375,441.695358406752,1.17785428908467,375,197961.396087646,527.897056233724,"7"
"33",138,6207.63745361567,6440,7253.59955564514,1.12633533472751,6440,3336239.81088257,518.049660074933,"5"
"34",81,6210.79708474874,2952,4334.72705912311,1.46840347531271,2952,1450239.03860474,491.273387061225,"6"
"35",140,98923306.3609751,12218,20577.2948360555,1.68417865739528,12218,6419962.29153442,525.451161526799,"7"
"36",130,37133577.4097922,4587,7795.59553262219,1.69949760903034,4587,2239707.837677,488.272909892523,"7"
"37",123,10695745.2466889,1311,1787.29286008328,1.36330500387741,1311,684416.592773438,522.056897615132,"6"
"38",125,18318771.3840071,2270,3267.27110847831,1.43932647950586,2270,1161680.44702148,511.753500890522,"7"
"39",124,14011081.3849247,1743,2354.04676584806,1.35057186795643,1743,902124.328216553,517.569895706571,"6"
"40",126,1099691.2054311,146,172.861700929701,1.18398425294316,146,69884.1356506348,478.658463360512,"7"
"42",116,44400600.8792847,5484,7644.41267089732,1.39394833532044,5484,2850881.09576416,519.85432089062,"3"
"43",115,40229924.3635088,4971,5778.52150969114,1.16244649158945,4971,2435484.62091064,489.938567875809,"7"
"44",103,28276839.772539,3490,5964.98164944351,1.70916379640215,3490,1758702.29934692,503.926160271325,"6"
"45",104,1187479.35686475,148,134.398108914495,0.908095330503341,148,69189.7472839355,467.498292459024,"7"
"46",96,10096946.4268317,1243,1620.68769265711,1.30385172377885,1243,621556.144775391,500.045168765399,"7"
"48",46,6223.41717636585,2606,3056.2476278143,1.17277345656727,2606,1325550.74966431,508.653395880394,"4"
"49",72,14788986.5191628,1837,3334.62430432439,1.81525547323048,1837,873119.50793457,475.296411504938,"6"
"50",75,65054003.4258016,8067,9456.2537615234,1.17221442438619,8067,4146963.91424561,514.065193286923,"3"
"52",55,6906420.49294508,848,747.993102765642,0.882067338167031,848,416642.937896729,491.32421921784,"3"
"53",28,52911697.0781385,6551,7743.28866401687,1.18200101725185,6551,3246246.84542847,495.53455127896,"2"
"54",14,258829332.016688,31962,46284.7463933475,1.4481179648754,31962,15487770.1826782,484.568242997254,"3"
"55",21,34795036.9647393,4311,5967.3670935994,1.38421876446286,4311,1937602.19717407,449.455392524721,"7"
"56",12,55518797.666811,6876,9245.30869579921,1.34457659915637,6876,3185424.19332886,463.267043823278,"3"
"57",8,13897382.442843,1721,2167.74607206136,1.25958516679916,1721,769798.183288574,447.297026896324,"3"
"58",266,10334717.4459783,1283,1707.62829195894,1.33096515351437,1283,759493.692260742,591.967024365348,"1"
"59",261,27859055.0936041,3446,5308.8199515231,1.5405745651547,3446,1981377.62091064,574.97899620158,"1"
"60",255,24155401.1309013,2979,8666.30650211126,2.90913276338075,2979,1656292.75674438,555.989512166628,"4"
"62",251,20756706.3057158,2556,3409.61767762899,1.33396622755438,2556,1389780.36993408,543.732539097841,"4"
"63",249,13591432.3303704,1691,2813.41213919222,1.66375643949865,1691,926181.384918213,547.712232358494,"4"
"64",243,31219162.0987663,3856,5708.78311196342,1.48049354563367,3856,2203296.02813721,571.394198168363,"4"
"65",229,57287120.6079881,7075,9053.32287772,1.2796216081583,7075,3933327.25146484,555.947314694678,"5"
"66",219,28236737.0291374,3491,7326.59222732787,2.09870874457974,3491,1918675.37399292,549.606237179295,"7"
"67",214,46807813.8813213,5805,9418.51769956015,1.62248366917488,5805,3224471.31866455,555.464482112756,"7"
"68",194,14971338.8028313,1847,2462.53527981043,1.33326219805654,1847,930061.225494385,503.552368973679,"5"
"69",188,27433186.1713232,3393,5017.24234356917,1.47870390320341,3393,1790140.09933472,527.598025150226,"7"
"70",206,6194.89490324259,8810,8951.25370619819,1.01603333782045,8810,4694519.41299438,532.862589443176,"5"
"72",178,40112812.5826324,4937,8990.46129887365,1.82103733013442,4937,2677782.19848633,542.390560762878,"7"
"73",179,46275810.1558682,5715,7209.82043023966,1.26156088018192,5715,2972843.60269165,520.182607645083,"7"
"74",182,17320416.2390352,2132,2842.01650784165,1.33302838078876,2132,1112045.74829102,521.597442913234,"5"
"75",155,6204.04861414433,2619,2962.5933936704,1.13119259017579,2619,1370011.94308472,523.104980177441,"5"
"76",158,7158641.45720166,883,1207.40063701198,1.36738463987766,883,461967.203948975,523.17916642013,"7"
"78",135,6207.63745361567,6902,7978.08309064433,1.15590888012813,6902,3562819.12713623,516.200974664768,"5"
"79",139,99109569.1139991,12244,20645.5572404973,1.68617749432353,12244,6432664.6416626,525.372806408249,"7"
"80",122,11994265.7919188,1472,2006.31331470609,1.3629845887949,1472,767132.966949463,521.150113416755,"6"
"81",121,45147745.7422074,5577,9529.73973239958,1.70875734846684,5577,2708123.55227661,485.5878702307,"7"
"83",119,21456839.3390597,2653,3905.8485513553,1.47223842870535,2653,1348439.55596924,508.269715781846,"7"
"84",112,45332998.7724804,5598,7831.08869975992,1.39890830649516,5598,2907061.19934082,519.303536859739,"3"
"85",113,47247903.8873585,5837,6909.21211393084,1.18369232721104,5837,2837426.22375488,486.11036898319,"7"
"86",108,24867914.2136078,3066,4680.40810114052,1.52655189208758,3066,1565525.83877563,510.608557982921,"6"
"87",93,10221334.6098816,1260,1645.00456984341,1.30555918241541,1260,629780.529510498,499.825817071824,"7"
"88",32,6223.41717636585,8145,10325.8953309534,1.26775878833068,8145,4123678.28222656,506.283398677294,"2"
"89",61,18454750.111678,2286,4210.19152799994,1.84172857742779,2286,1079734.35943604,472.324741660558,"6"
"90",78,94964778.5857441,11755,14561.5264893575,1.23875172176584,11755,6032191.24569702,513.159612564613,"3"
"91",24,71300259.3384652,8817,10207.7021488834,1.15772963013308,8817,4349514.04830933,493.309974856451,"2"
"93",19,38311057.5169785,4737,6472.50476060901,1.36637212594659,4737,2120633.32281494,447.674334560891,"7"
"94",264,32801629.8037302,4062,7804.09378743917,1.92124416234347,4062,2369489.93676758,583.330855925056,"1"
"95",254,24685868.7147551,3041,8806.20862761885,2.89582657928933,3041,1688555.74124146,555.263315107351,"4"
"96",247,40730021.558488,5015,6178.88630917296,1.23208101877826,5015,2699287.52935791,538.242777538965,"4"
"97",242,35447742.2110291,4375,6295.61809630319,1.43899842201216,4375,2482943.92773438,567.530040625,"4"
"98",228,57293299.5993245,7075,9053.32287772,1.2796216081583,7075,3933327.25146484,555.947314694678,"5"
"99",216,6183.06648665667,5343,10149.7483041746,1.89963471910437,5343,2919421.82064819,546.401239125621,"7"
"101",204,56822420.1106396,7043,11336.3761819713,1.60959480079104,7043,3881096.43978882,551.05728237808,"7"
"102",205,6194.89490324259,9463,9939.83971288055,1.05038990942413,9463,5030262.79309082,531.571678441384,"5"
"104",175,65249778.3097074,8058,9587.85338564962,1.18985522284061,8058,4195291.55352783,520.636827193824,"5"
"105",177,134251378.107324,16558,29116.4431948514,1.75845169675392,16558,8760739.32009888,529.094052427762,"7"
"106",159,15307149.6706899,1888,2784.09384635463,1.47462597794207,1888,983543.439331055,520.944618289754,"7"
"107",137,120323053.874479,14869,24808.1766805351,1.66844957162789,14869,7760664.46066284,521.935870647847,"7"
"108",120,18220408.1656293,2249,3334.05307950824,1.48246023988806,2249,1166222.26690674,518.551474836255,"6"
"109",118,51443404.2353836,6360,10796.5004973151,1.69756297127596,6360,3073514.69454956,483.257027444899,"7"
"110",106,58535882.8960548,7238,10223.351052938,1.41245524356701,7238,3734983.92532349,516.024305792137,"3"
"111",110,24961174.2866238,3079,4714.91532760765,1.53131384462736,3079,1571721.38650513,510.464886815566,"6"
"112",109,36599382.967687,4522,6949.00818200968,1.53671122998887,4522,2262277.78582764,500.282570948173,"7"
"113",92,10880582.9248822,1345,1753.23559719324,1.3035208901065,1345,670732.049407959,498.685538593278,"7"
"114",30,6223.41717636585,8193,10471.0850050924,1.27805260650463,8193,4147390.73156738,506.211489267348,"2"
"115",50,35021318.9382388,4340,7962.21829243191,1.83461250977694,4340,2010631.90539551,463.279240874541,"6"
"116",68,129912708.676734,16061,20469.2570359409,1.2744696492087,16061,8143532.30328369,507.037687770605,"3"
"118",16,85982365.7699422,10621,12209.9967359256,1.14960895734164,10621,5219299.43054199,491.413184308633,"2"
"119",263,34249327.7366484,4237,8166.55606193095,1.92743829641986,4237,2467934.14770508,582.472066958952,"1"
"120",246,40742366.3275859,5016,6180.59919610247,1.23217687322617,5016,2699790.38198853,538.235722087027,"4"
"121",248,37620485.175746,4652,6727.76551286317,1.44620926759741,4652,2630159.26959229,565.382474117,"4"
"122",226,6179.54732662439,8104,10167.5713217743,1.25463614533246,8104,4484565.01611328,553.376729530267,"5"
"124",210,75790580.0767185,9358,14333.894502181,1.53172627721532,9358,5076668.31393433,542.495011106468,"7"
"125",199,62917714.8788502,7796,12510.5322677866,1.60473733552932,7796,4273258.13806152,548.134702162843,"7"
"126",207,6194.89490324259,10059,10673.9480953366,1.06113411823606,10059,5330956.74923706,529.968858657626,"5"
"128",171,86551062.4030958,10692,13844.5085794162,1.29484741670559,10692,5555854.82046509,519.627274641329,"5"
"129",173,148071480.346912,18269,32677.3600048126,1.78867808882876,18269,9643232.431427,527.846758521375,"7"
"130",160,59289908.6588596,7322,9887.50581578352,1.35038320346675,7322,3808362.1427002,520.125941368505,"7"
"131",134,123365975.40447,15243,25485.5011831969,1.67194785693085,15243,7947030.55377197,521.356068606703,"7"
"132",114,20482711.0497041,2528,3752.55953978747,1.48439855213112,2528,1306007.08929443,516.61672836014,"6"
"133",94,85592764.0195876,10569,15288.6282459497,1.44655390727124,10569,5432342.80844116,513.98834406672,"3"
"134",101,42227320.5286551,5226,8414.69622003101,1.61016001148699,5226,2604319.1343689,498.338908222139,"7"
"135",83,15421327.5047497,1906,2332.34281924367,1.2236845851226,1906,936451.871490479,491.317875913158,"7"
"136",26,6223.41717636585,9438,12400.3943323782,1.31387945882371,9438,4776839.95648193,506.128412426566,"2"
"137",71,130024735.528829,16074,20500.7548954785,1.27539846307568,16074,8149611.04107666,507.00578829642,"3"
"139",17,86001072.4671605,10623,12213.046821798,1.14967964057215,10623,5220216.99725342,491.407041066875,"2"
"141",259,40620828.611084,5029,9746.41659241915,1.93804267099208,5029,2911754.34869385,578.992712009117,"1"
"142",245,41112728.5204907,5062,6284.59038976952,1.24152319039303,5062,2723713.36709595,538.070598003941,"4"
"143",244,110372063.617428,13643,24804.0279797493,1.81807725425121,13643,7487622.67529297,548.825234573992,"4"
"144",224,80498100.6964498,9948,12227.4472861867,1.22913623705134,9948,5457421.84857178,548.594878223942,"5"
"145",193,189542629.283653,23433,35966.9980723526,1.53488661598398,23433,12642186.9831238,539.50356263064,"7"
"146",209,6194.89490324259,10060,10675.7302123457,1.06120578651548,10060,5331442.22241211,529.964435627446,"5"
"148",170,86923042.1142476,10736,13942.9372564983,1.29870876085118,10736,5577794.67990112,519.541233224769,"5"
"149",169,165088335.291415,20370,37713.830341004,1.85143987928345,20370,10720112.143158,526.269619202649,"7"
"150",161,59612448.2545638,7363,9997.95001224615,1.35786364420021,7363,3828595.02496338,519.977594046364,"7"
"151",133,123726186.867444,15291,25621.9441833645,1.67562253504444,15291,7970265.8208313,521.239017777209,"7"
"152",107,52983666.8796853,6544,10106.3212753749,1.54436449807073,6544,3345243.22033691,511.192423645616,"6"
"153",91,43968549.1598317,5444,8823.92375871353,1.62085300490697,5444,2702850.84487915,496.482521101975,"7"
"154",86,91526387.5657392,11311,16318.9450829625,1.4427499852323,11311,5795625.07150269,512.388389311527,"3"
"155",82,15869205.2133926,1962,2421.11988840997,1.2340060593323,1962,962572.5206604,490.607808695413,"7"
