fid,segment,watershed,catcharea,frac_fores,frac_urban,frac_agri,temp,area,slopecount,slopesum,slopemean,elevationcount,elevationsum,elevationmean
1,1,6,11102504.4,0.003602791,0.05342171,0.851075172,6.909551144,11102503.59,1379,1944.613364,1.410161975,1379,751188.4727,544.7342079
2,2,6,7313732.681,0.006008947,0.060007233,0.909766734,7.203886986,7313728.466,902,1239.525352,1.374196621,902,471587.9048,522.8247281
3,3,5,70375418.22,0.002592563,0.040445697,0.932196021,7.389336586,70375418.79,8692,13999.04434,1.610566537,8692,4391311.179,505.212975
4,4,6,189633597.3,0.002903027,0.043228436,0.87955451,7.27695179,189633590.9,23432,36826.15783,1.571618207,23432,11880769.09,507.0317978
5,5,6,146690440.4,0.003122615,0.044870634,0.871917248,7.222918987,146690435.5,18130,29783.93014,1.642798133,18130,9346128.306,515.5062496
6,6,6,10221336.74,0,0.028128862,0.949826837,7.392909527,10221334.9,1260,1645.00457,1.305559182,1260,629780.5295,499.8258171
7,7,7,253726426.9,0.002464697,0.046361249,0.895076692,7.380285263,253726427.6,31352,42827.25122,1.366013371,31352,15904014.24,507.2727175
8,8,7,130142982.9,0.001858363,0.048661742,0.884331942,7.407139301,130142987.3,16089,20542.62986,1.276812099,16089,8156642.41,506.9701293
9,9,6,140986134.9,0.002106111,0.047009137,0.923301756,7.563760281,140986142.5,17436,21082.48521,1.209135422,17436,8170787.172,468.6159195
10,10,7,55518798.81,0.002918402,0.035929155,0.935981095,7.737663746,55518797.81,6876,9245.308696,1.344576599,6876,3185424.193,463.2670438
11,11,1,10420904.89,0.001874104,0.043337282,0.903598249,6.594334126,10420916.04,1293,1727.870687,1.336326904,1293,765234.7778,591.8289078
12,12,1,41237044.48,0.002057943,0.037446968,0.711197495,6.657693386,41237057.6,5102,9881.980512,1.936883675,5102,2952091.082,578.6144809
13,13,3,13591441.64,0.00054326,0.057169247,0.73864013,6.802933693,13591433.64,1691,2813.412139,1.663756439,1691,926181.3849,547.7122324
14,14,3,61647223.88,0.001765347,0.042137533,0.853697062,6.858216286,61647228.81,7608,9485.913669,1.246834078,7608,4055240.134,533.0231512
15,15,4,57293296.36,0.002200079,0.036796253,0.813313901,6.820995808,57293299.14,7075,9053.322878,1.279621608,7075,3933327.251,555.9473147
16,16,4,81236565.27,0.0045752,0.090466924,0.852876604,7.002435684,81236565.57,10059,10675.2915,1.06126767,10059,5330898.488,529.9630668
17,17,6,93026770.2,0.003920963,0.050158158,0.904825866,7.205518246,93026773.59,11485,16222.37681,1.412483832,11485,5888192.994,512.6855023
18,18,6,610196901.7,0.003678964,0.0508404,0.813909411,7.069695473,610196905.4,75362,119138.539,1.580883456,75362,39473357.09,523.7833004
19,19,5,35021317.18,0.002337173,0.04350961,0.929677784,7.669161797,35021318.7,4340,7962.218292,1.83461251,4340,2010631.905,463.2792409
20,20,2,21107586,0.003350885,0.059275959,0.897045612,7.445383072,21107583.25,2606,3056.247628,1.172773457,2606,1325550.75,508.6533959
21,21,3,40699160.37,0.001526857,0.047504872,0.855665505,6.828867912,40699160.28,5011,6169.447487,1.231180899,5011,2697239.523,538.2637245
22,22,4,142446218.5,0.001792343,0.038572647,0.876891375,6.894791603,142446220.7,17593,20402.89886,1.159716868,17593,9467766.441,538.1553141
23,23,4,149685973.5,0.001705654,0.037437033,0.881175041,6.901389122,149685977.6,18494,21310.77017,1.152307244,18494,9928115.705,536.8290097
24,24,4,65197662.2,0.0050872,0.106350146,0.845435381,6.996506214,65197664.41,8078,7957.509307,0.985084094,8078,4308414.888,533.3516821
25,25,6,28681891.7,0.001480023,0.060120758,0.472572774,6.880418777,28681892.06,3545,7400.839793,2.087684004,3545,1947270.05,549.3004373
26,26,6,27284436.12,0.001099528,0.036068093,0.716825724,6.863504887,27284432.77,3386,5816.31524,1.717754058,3386,1890358.979,558.2867629
27,27,6,56822424.06,0.000879934,0.043338466,0.789721966,6.900028706,56822420.66,7043,11336.37618,1.609594801,7043,3881096.44,551.0572824
28,28,6,62917717.31,0.000953626,0.042788044,0.79653883,6.911459446,62917715.22,7796,12510.53227,1.604737336,7796,4273258.138,548.1347022
29,29,4,160198270.2,0.004247361,0.054027844,0.892813921,7.194700718,160198274.4,19796,27081.55172,1.368031507,19796,10166084.6,513.5423622
30,30,6,91147025.45,0.004001827,0.050032567,0.905584157,7.202737808,91147028.86,11255,15878.01703,1.410752291,11255,5779058.076,513.4658442
31,31,6,99109574.91,0.002885315,0.04224309,0.862724721,7.168075085,99109569.9,12244,20645.55724,1.686177494,12244,6432664.642,525.3728064
32,32,6,123726191,0.003217248,0.043086596,0.871440709,7.190676689,123726187.4,15291,25621.94418,1.675622535,15291,7970265.821,521.2390178
33,33,6,43968555.1,0.005816313,0.040783059,0.91229701,7.393638611,43968549.96,5444,8823.923759,1.620853005,5444,2702850.845,496.4825211
34,34,6,14929856.78,0.000974323,0.028085291,0.934077084,7.430300713,14929856.4,1843,2287.352966,1.241103075,1843,906802.1403,492.0250354
35,35,7,253726426.9,0.002464697,0.046361249,0.895076692,7.380285263,253726427.6,31352,42827.25122,1.366013371,31352,15904014.24,507.2727175
36,36,7,298347640.6,0.002768621,0.056831881,0.880504251,7.408957481,298347641.5,36861,51550.54026,1.398511713,36861,18512774.98,502.2320334
37,37,7,366730926.2,0.00295955,0.057052143,0.882383525,7.455254078,366730918.7,45314,62892.54198,1.387927395,45314,22441366.18,495.2413421
38,38,6,128504139.3,0.002155046,0.046079058,0.922709227,7.548805714,128504147.9,15888,19176.69314,1.206992267,15888,7474309.788,470.4374237
39,39,6,163071031.3,0.00230546,0.047723461,0.923210561,7.583583355,163071032.5,20149,24678.30144,1.224790384,20149,9390078.287,466.0319761
40,40,5,94714338.86,0.002515648,0.040886406,0.932027221,7.443827629,94714341.38,11700,19317.22256,1.651044663,11700,5803389.86,496.0162273
41,41,1,35838890.51,0.001381972,0.038195461,0.719329894,6.644343376,35838898.82,4435,8458.020903,1.907107306,4435,2580538.997,581.8577219
42,42,3,3907742.781,0.011947304,0.028692542,0.749299705,6.936439514,3907739.239,479,600.4841969,1.253620453,479,250774.3682,523.5373031
43,43,3,238620465.8,0.004993016,0.044395737,0.747163355,6.859393597,238620470.6,29497,47082.04704,1.596163916,29497,15793007.07,535.4106205
44,44,3,35447745.05,0.000765793,0.056113377,0.803156853,6.743133068,35447742.61,4375,6295.618096,1.438998422,4375,2482943.928,567.5300406
45,45,4,15883823.22,0.001876366,0.027771823,0.77284956,6.772099495,15883819.9,1961,2842.93407,1.449736904,1961,1124065.696,573.2104521
46,46,4,14971330.94,0.007400682,0.042998865,0.939509749,7.140757561,14971337.72,1847,2462.53528,1.333262198,1847,930061.2255,503.552369
47,47,6,189542640.4,0.002240567,0.04860083,0.761045456,6.939867496,189542630.8,23433,35966.99807,1.534886616,23433,12642186.98,539.5035626
48,48,6,315053033.5,0.002291801,0.05054063,0.811460257,7.005060196,315053026.1,38945,57523.38,1.477041469,38945,20617775.36,529.4075069
49,49,4,55846314.56,0.005201444,0.031445917,0.931331992,7.311535835,55846313.83,6901,7977.700102,1.156020881,6901,3562281.351,516.1978483
50,50,5,10695742.5,0.005410065,0.058017723,0.913841307,7.295314312,10695744.87,1311,1787.29286,1.363305004,1311,684416.5928,522.0568976
51,51,5,18220405.96,0.003841846,0.04854843,0.928835809,7.321169853,18220407.87,2249,3334.05308,1.48246024,2249,1166222.267,518.5514748
52,52,6,177109803,0.002981528,0.044078272,0.879069567,7.258289337,177109797.2,21875,34821.86516,1.591856693,21875,11160293.42,510.1848422
53,53,6,177109803,0.002981528,0.044078272,0.879069567,7.258289337,177109797.2,21875,34821.86516,1.591856693,21875,11160293.42,510.1848422
54,54,5,186608061,0.002617719,0.048272762,0.928296864,7.525598526,186608057.8,23046,37919.14787,1.645367867,23046,11131036.29,482.9921154
55,55,6,1346657317,0.004678013,0.052507248,0.856566966,7.274799347,1346657316,166359,251632.5813,1.512587725,166359,83242388.22,500.3780272
56,56,6,38311058.73,0.002426045,0.048496421,0.94293642,7.819336414,38311057.68,4737,6472.504761,1.366372126,4737,2120633.323,447.6743346
57,57,7,377510223.4,0.002971652,0.057072982,0.881929636,7.46542263,377510216.3,46641,64502.40943,1.382955113,46641,23023531.85,493.6328948
58,58,7,13897382.39,0.00071956,0.045418866,0.948022068,7.802260876,13897382.44,1721,2167.746072,1.259585167,1721,769798.1833,447.2970269
59,59,7,65054002.29,0.001411948,0.051249258,0.888251901,7.350746632,65054003.27,8067,9456.253762,1.172214424,8067,4146963.914,514.0651933
60,60,2,210154799.4,0.002908265,0.047982123,0.908249915,7.558442116,210154788.9,25967,33030.20957,1.272007146,25967,12846220.33,494.7133025
61,61,3,16163300.66,0.050623301,0.040253285,0.222152814,6.752063274,16163306.81,1985,6642.086557,3.346139324,1985,1107423.818,557.89613
62,62,3,24155394.62,0.034287985,0.043719269,0.337982416,6.758400917,24155400.21,2978,8665.771874,2.909930112,2978,1655786.435,556.0061903
63,63,3,114446457.8,0.008333727,0.052061152,0.635229468,6.80106163,114446458.1,14150,25615.68364,1.810295664,14150,7746444.44,547.4519039
64,64,3,1043369.327,0,0.087209776,0.656045794,6.950000286,1043369.424,129,166.5353889,1.290972007,129,66869.16943,518.3656545
65,65,4,57064678.52,0.002208893,0.036585417,0.813410342,6.820478916,57064681.46,7049,9030.988491,1.281173002,7049,3919607.569,556.0515773
66,66,4,71216203.96,0.004657276,0.100936398,0.847613215,6.996684551,71216205.7,8809,8950.81499,1.016098875,8809,4693975.679,532.8613553
67,67,4,81236565.27,0.0045752,0.090466924,0.852876604,7.002435684,81236565.57,10059,10675.2915,1.06126767,10059,5330898.488,529.9630668
68,68,4,283477157.4,0.002608429,0.059739076,0.865757465,6.965999126,283477152.4,35028,39352.42936,1.123456359,35028,18514640.66,528.5668795
69,69,6,196324042.4,0.002163173,0.048469063,0.765496433,6.946026802,196324035.1,24259,37064.29719,1.527857586,24259,13058994.38,538.315445
70,70,6,165088334.4,0.006529655,0.043940134,0.765601218,7.082017422,165088335.2,20370,37713.83034,1.851439879,20370,10720112.14,526.2696192
71,71,6,4610111.593,0,0.04086332,0.949986458,7.077653408,4610111.518,565,647.498606,1.146015232,565,300556.5689,531.958529
72,72,6,15307152.76,0.004830933,0.065034956,0.895635486,7.193243027,15307150.09,1888,2784.093846,1.474625978,1888,983543.4393,520.9446183
73,73,4,160297563,0.00424473,0.053994376,0.892843246,7.194820881,160297567.4,19807,27108.79445,1.368647168,19807,10171206.94,513.5157741
74,74,4,160297563,0.00424473,0.053994376,0.892843246,7.194820881,160297567.4,19807,27108.79445,1.368647168,19807,10171206.94,513.5157741
75,75,5,61855747.25,0.002614353,0.042723354,0.928559422,7.372165203,61855748.2,7637,12260.04449,1.605348238,7637,3880357.917,508.0997666
76,76,6,1102936957,0.004349108,0.050384481,0.847109795,7.196124077,1102936955,136239,211628.7245,1.553363754,136239,69383167.17,509.2753703
77,77,7,44400608.11,0.002556402,0.044615671,0.903512597,7.272933483,44400601.86,5484,7644.412671,1.393948335,5484,2850881.096,519.8543209
78,78,7,288757346.5,0.002754419,0.05702287,0.881275415,7.401409626,288757323.4,35682,49879.03753,1.397876731,35682,17969329.61,503.5964804
79,79,7,293552621.8,0.002779779,0.056766499,0.881413043,7.405220509,293552622.3,36269,50755.21638,1.399410416,36269,18241537.93,502.9512235
80,80,7,375190364.9,0.002946128,0.057068206,0.882122636,7.463048458,375190357.9,46361,64133.40593,1.383348201,46361,22902258.13,493.9983635
81,81,3,110372064.6,0.008575056,0.051961854,0.632981122,6.795566559,110372063.7,13643,24804.02798,1.818077254,13643,7487622.675,548.8252346
82,82,3,215629234.3,0.005204876,0.045590926,0.7312572,6.845763683,215629223.4,26653,42555.00424,1.596630932,26653,14331629.58,537.7116865
83,83,4,1423076.321,0,0.015664766,0.949180603,7.066858768,1423076.847,176,216.7745719,1.231673704,176,88411.88104,502.3402332
84,83,4,1423076.321,0,0.015664766,0.949180603,7.066858768,1423076.847,176,216.7745719,1.231673704,176,88411.88104,502.3402332
85,84,4,80498097.58,0.001690099,0.041756749,0.839612126,6.855878353,80498100.26,9948,12227.44729,1.229136237,9948,5457421.849,548.5948782
86,84,4,80498097.58,0.001690099,0.041756749,0.839612126,6.855878353,80498100.26,9948,12227.44729,1.229136237,9948,5457421.849,548.5948782
87,85,4,57293296.36,0.002200079,0.036796253,0.813313901,6.820995808,57293299.14,7075,9053.322878,1.279621608,7075,3933327.251,555.9473147
88,85,4,57293296.36,0.002200079,0.036796253,0.813313901,6.820995808,57293299.14,7075,9053.322878,1.279621608,7075,3933327.251,555.9473147
89,86,4,86551064.83,0.004254569,0.057726882,0.886867523,7.130868435,86551062.73,10692,13844.50858,1.294847417,10692,5555854.82,519.6272746
90,86,4,86551064.83,0.004254569,0.057726882,0.886867523,7.130868435,86551062.73,10692,13844.50858,1.294847417,10692,5555854.82,519.6272746
91,87,6,64761012.89,0.003747535,0.051700059,0.905522823,7.196884632,64761009.91,7998,11056.28209,1.382380856,7998,4147111.333,518.5185463
92,87,6,64761012.89,0.003747535,0.051700059,0.905522823,7.196884632,64761009.91,7998,11056.28209,1.382380856,7998,4147111.333,518.5185463
93,88,6,309918593.7,0.00232977,0.050270706,0.810076773,7.001178741,309918586.2,38309,56564.19276,1.47652491,38309,20306170.16,530.0626526
94,88,6,309918593.7,0.00232977,0.050270706,0.810076773,7.001178741,309918586.2,38309,56564.19276,1.47652491,38309,20306170.16,530.0626526
95,89,5,40396249.51,0.002273747,0.051781565,0.923962831,7.691428661,40396251.29,5006,9007.865485,1.7994138,5006,2300101.34,459.4689053
96,90,5,18454748.13,0.003351488,0.037937634,0.931242704,7.61638689,18454749.84,2286,4210.191528,1.841728577,2286,1079734.359,472.3247417
97,91,5,71669184.31,0.002545762,0.041264266,0.931058466,7.392237186,71669184.44,8852,14279.60296,1.613149905,8852,4465918.971,504.5095991
98,91,5,71669184.31,0.002545762,0.041264266,0.931058466,7.392237186,71669184.44,8852,14279.60296,1.613149905,8852,4465918.971,504.5095991
99,92,6,1064278802,0.00382694,0.048208419,0.850396216,7.181419849,1064278798,131487,203590.7238,1.548371503,131487,67206155.63,511.1239562
100,93,6,1110102701,0.004626981,0.050523814,0.846725225,7.199332714,1110102699,137132,213134.676,1.554230056,137132,69781794.82,508.8658725
101,94,6,83702172.7,0.002418341,0.039245125,0.923247397,7.508236885,83702173.13,10358,12644.76483,1.220772816,10358,4941026.247,477.0251252
102,94,6,83702172.7,0.002418341,0.039245125,0.923247397,7.508236885,83702173.13,10358,12644.76483,1.220772816,10358,4941026.247,477.0251252
103,95,6,178981342.1,0.003034736,0.043923184,0.878986835,7.260965824,178981336.3,22111,35079.96,1.586538827,22111,11270319.08,509.7154847
104,95,6,178981342.1,0.003034736,0.043923184,0.878986835,7.260965824,178981336.3,22111,35079.96,1.586538827,22111,11270319.08,509.7154847
105,96,7,475359648.3,0.002894415,0.05445382,0.890371501,7.529016972,475359646.7,58762,79849.31949,1.358859799,58762,28532582.34,485.5617975
106,96,7,475503142.9,0.002914572,0.054437391,0.890264094,7.529143333,475503141.6,58778,79875.28561,1.358931668,58778,28539423.36,485.5460097
107,97,7,85592769.22,0.002728102,0.036184724,0.914775252,7.309527874,85592764.72,10569,15288.62825,1.446553907,10569,5432342.808,513.9883441
108,97,7,85592769.22,0.002728102,0.036184724,0.914775252,7.309527874,85592764.72,10569,15288.62825,1.446553907,10569,5432342.808,513.9883441
109,98,7,129806895.4,0.001863174,0.04853202,0.884646058,7.406769276,129806899.6,16050,20439.85292,1.273511086,16050,8138329.439,507.0610242
110,98,7,130018506.9,0.001860142,0.04868288,0.884474397,7.407002449,130018511.1,16073,20499.87788,1.275423249,16073,8149151.815,507.008761
111,99,2,71300265.51,0.002748409,0.055591226,0.922597647,7.544830799,71300260.16,8817,10207.70215,1.15772963,8817,4349514.048,493.3099749
112,99,2,71300265.51,0.002748409,0.055591226,0.922597647,7.544830799,71300260.16,8817,10207.70215,1.15772963,8817,4349514.048,493.3099749
113,100,2,85982373.75,0.002916679,0.051226523,0.927978754,7.562396049,85982366.83,10621,12209.99674,1.149608957,10621,5219299.431,491.4131843
114,101,1,74075996.39,0.004194677,0.034636091,0.777423501,6.666100025,74076008.46,9158,16234.77123,1.772741999,9158,5264857.824,574.8916602
115,101,1,74075996.39,0.004194677,0.034636091,0.777423501,6.666100025,74076008.46,9158,16234.77123,1.772741999,9158,5264857.824,574.8916602
116,102,1,40620815.32,0.002089165,0.038015097,0.708678842,6.656292439,40620826.72,5029,9746.416592,1.938042671,5029,2911754.349,578.992712
117,103,3,54380726,0.001142717,0.042549912,0.861254394,6.846926212,54380730.57,6712,8125.882769,1.210649995,6712,3590685.027,534.9649921
118,104,4,100614075.8,0.001776373,0.039636068,0.858727217,6.876121044,100614078.9,12433,15187.08522,1.221514133,12433,6759981.605,543.7128292
119,104,4,100614075.8,0.001776373,0.039636068,0.858727217,6.876121044,100614078.9,12433,15187.08522,1.221514133,12433,6759981.605,543.7128292
120,105,4,100614075.8,0.001776373,0.039636068,0.858727217,6.876121044,100614078.9,12433,15187.08522,1.221514133,12433,6759981.605,543.7128292
121,106,6,21507578.8,0.000929905,0.070806168,0.879542112,7.009647369,21507575.81,2658,4016.71625,1.511179928,2658,1413314.964,531.7212054
122,107,4,86923043.78,0.004236361,0.057587743,0.886484683,7.131378174,86923042.34,10736,13942.93726,1.298708761,10736,5577794.68,519.5412332
123,108,4,92521715.56,0.004224797,0.054866519,0.889525294,7.138325691,92521717.13,11427,14960.94744,1.309262925,11427,5923143.109,518.3462946
124,108,4,92521715.56,0.004224797,0.054866519,0.889525294,7.138325691,92521717.13,11427,14960.94744,1.309262925,11427,5923143.109,518.3462946
125,109,4,160309974.8,0.004244401,0.053990196,0.892851591,7.194835186,160309978.9,19809,27112.47263,1.368694666,19809,10172120.46,513.5100442
126,109,4,160309974.8,0.004244401,0.053990196,0.892851591,7.194835186,160309978.9,19809,27112.47263,1.368694666,19809,10172120.46,513.5100442
127,110,5,14788992.43,0.002829867,0.030026302,0.945913851,7.602340698,14788987.31,1837,3334.624304,1.815255473,1837,873119.5079,475.2964115
128,111,5,55564240.38,0.002200262,0.041974902,0.930508554,7.36273241,55564242.61,6861,10681.63243,1.556862327,6861,3495438.516,509.4648763
129,112,5,54133996.85,0.002258394,0.042227563,0.930451095,7.358067989,54133998.67,6682,10434.67242,1.561609162,6682,3410408.081,510.3873213
130,112,5,54133996.85,0.002258394,0.042227563,0.930451095,7.358067989,54133998.67,6682,10434.67242,1.561609162,6682,3410408.081,510.3873213
131,113,6,51443404.98,0.00485971,0.03788247,0.934096277,7.369323254,51443404.34,6360,10796.5005,1.697562971,6360,3073514.695,483.2570274
132,113,6,51443404.98,0.00485971,0.03788247,0.934096277,7.369323254,51443404.34,6360,10796.5005,1.697562971,6360,3073514.695,483.2570274
133,114,6,134143629.4,0.003152806,0.044688638,0.871781707,7.203944206,134143617.5,16567,27706.81092,1.672409665,16567,8597490.016,518.9527384
134,115,6,157976313.7,0.002253209,0.047783624,0.922752917,7.579777241,157976315.1,19524,23765.22995,1.21723161,19524,9110213.862,466.6161577
135,115,6,157976313.7,0.002253209,0.047783624,0.922752917,7.579777241,157976315.1,19524,23765.22995,1.21723161,19524,9110213.862,466.6161577
136,116,7,375190364.9,0.002946128,0.057068206,0.882122636,7.463048458,375190357.9,46361,64133.40593,1.383348201,46361,22902258.13,493.9983635
137,117,7,257217766,0.002431242,0.046084855,0.894483507,7.382219315,257217764.2,31781,43443.14865,1.366953483,31781,16109184.54,506.8809837
138,118,7,6906419.99,0.002895856,0.048032016,0.939143777,7.54484272,6906420.426,848,747.9931028,0.882067338,848,416642.9379,491.3242192
139,119,2,52911701.51,0.003257437,0.059006609,0.916189134,7.529300213,52911697.67,6551,7743.288664,1.182001017,6551,3246246.845,495.5345513
140,119,2,52911701.51,0.003257437,0.059006609,0.916189134,7.529300213,52911697.67,6551,7743.288664,1.182001017,6551,3246246.845,495.5345513
141,120,2,85982373.75,0.002916679,0.051226523,0.927978754,7.562396049,85982366.83,10621,12209.99674,1.149608957,10621,5219299.431,491.4131843
142,120,2,85982373.75,0.002916679,0.051226523,0.927978754,7.562396049,85982366.83,10621,12209.99674,1.149608957,10621,5219299.431,491.4131843
143,121,3,131149217.2,0.007467422,0.050656475,0.651685953,6.818696976,131149219.2,16219,28520.29966,1.758449945,16219,8822084.213,543.9351509
144,122,3,23967534.94,0.000834462,0.048359416,0.795697153,6.703372002,23967527.69,2970,4482.79319,1.509357977,2970,1715290.7,577.5389561
145,123,6,239341653.2,0.00210863,0.050719172,0.786168814,6.963594913,239341634.8,29579,45099.15911,1.524701954,29579,15848247.16,535.7938796
146,123,6,239341653.2,0.00210863,0.050719172,0.786168814,6.963594913,239341634.8,29579,45099.15911,1.524701954,29579,15848247.16,535.7938796
147,124,6,147978503.7,0.006360478,0.045926996,0.769422114,7.074860573,147978496.3,18258,32634.25541,1.787394863,18258,9637853.99,527.8701933
148,125,6,134251372.7,0.006542488,0.046817966,0.77695179,7.071907043,134251377.4,16558,29116.44319,1.758451697,16558,8760739.32,529.0940524
149,126,4,175028132.1,0.004001756,0.053262435,0.892314494,7.210490227,175028136.9,21623,30410.18237,1.406381278,21623,11052277.48,511.1352485
150,127,3,40742366.43,0.001525238,0.047480371,0.855369925,6.828996181,40742366.34,5016,6180.599196,1.232176873,5016,2699790.382,538.2357221
151,127,6,239341653.2,0.00210863,0.050719172,0.786168814,6.963594913,239341634.8,29579,45099.15911,1.524701954,29579,15848247.16,535.7938796
152,128,5,92025652.74,0.002589147,0.041367032,0.931080818,7.436901569,92025654.58,11371,18729.47649,1.647126593,11371,5652759.329,497.1206867
153,129,6,36599382.61,0.004841255,0.046365172,0.92868793,7.373010635,36599382.92,4522,6949.008182,1.53671123,4522,2262277.786,500.2825709
154,130,6,709368430.3,0.00353868,0.051341023,0.826510608,7.104281425,709368433.6,87620,136381.171,1.556507315,87620,45445361.37,518.6642475
155,131,6,42227326.45,0.006056147,0.042105805,0.912811399,7.386914253,42227321.33,5226,8414.69622,1.610160011,5226,2604319.134,498.3389082
156,132,5,54133996.85,0.002258394,0.042227563,0.930451095,7.358067989,54133998.67,6682,10434.67242,1.561609162,6682,3410408.081,510.3873213
157,133,6,1082878813,0.004139232,0.048225097,0.850687504,7.188798904,1082878806,133781,206791.0563,1.54574309,133781,68253807.96,510.1905948
158,134,6,1132375462,0.004615452,0.053666819,0.844743252,7.208500862,1132375459,139894,217701.7853,1.556191011,139894,71042765.38,507.8328261
159,135,6,157976313.7,0.002253209,0.047783624,0.922752917,7.579777241,157976315.1,19524,23765.22995,1.21723161,19524,9110213.862,466.6161577
160,135,6,157976313.7,0.002253209,0.047783624,0.922752917,7.579777241,157976315.1,19524,23765.22995,1.21723161,19524,9110213.862,466.6161577
161,136,7,375190364.9,0.002946128,0.057068206,0.882122636,7.463048458,375190357.9,46361,64133.40593,1.383348201,46361,22902258.13,493.9983635
162,137,7,363851716.8,0.00298297,0.057233412,0.882127047,7.452927113,363851709.7,44958,62424.07515,1.388497601,44958,22280638.24,495.5878429
