site,year1,year2,year3,year4,year5,year6,year7,year8,year9,year10,year11,year12,year13,year14,year15
1,,,,,,,,,,,,,,,1
2,,,,,,,,,,,,,,1,1
3,,,,,1,,,,0,,,,,,
4,,,1,,,,,,,,,,,,
5,,,,,,,,,,,,,,,0
6,,,,,,,,,0,,,,,,
7,,,,,,,,,,,,,,,0
8,,,1,,,,,,,,,,,,
10,,,1,,,,,,,,,,,,
11,,,,,,,,,1,,,,,,1
12,1,,,,,,,,,,,,,,0
13,,,,,,,,,,,1,,,,
14,,,1,,,,,,,,,,,,
15,,,,,,,1,,,,,,,,
16,,,,,1,1,,,1,,,,,,
18,,,,,,,,,,,,,,,1
19,,,,1,,1,,,,,,,,,
20,,,,,,,,,,0,,,,,
21,,,,,,,,,,,,,1,,
22,,,1,,,,,0,,,,,,,
24,,,,,1,,,,1,,,,,,
25,,,,,,,,0,,,,,,,
26,,,,,,,,,,,,,,,1
28,,,,,,1,,,1,,,,,,
29,,1,,,,,1,,0,,,,,0,
30,,,,,,,,,,,,1,0,,
31,,,,,,,,,,,,,1,,
32,,,,,,,,0,,,,,1,,
34,,,,,,,,,,,,,1,,
35,,,,,,,,0,,,,,,,0
36,,1,,,,,,,,,,,,,
37,,,,,0,,,,,,,,,,
38,,,,,,1,1,,1,,,,,,
39,,,,,,,,,,,,,,,1
40,,,,,,,,,,,,,1,,
41,1,,,,,,,,,,,,,,
42,1,,,,,,,,,,,,,,
43,,,,,,,,,,,,,1,,
44,,1,,,,,,,,,,,,,
45,,,1,,,,,,,,,,,,
46,,,,,,,1,,,,,,,,
47,,,,0,,,,,,,,,,,
48,0,,,,,,,,,,,,,,
49,,1,,,,,,,,,,,,,
50,,,,1,,,,,,,,,,,
51,,,,,1,,,,,,,,,,
52,,,,,,,,0,,,,,,,
53,,,,,,0,,,,,,,,,
54,,,,,,,,,,,,1,,,
55,,,,,,,,,,0,,,,,
56,,,,,,,,1,,,1,1,,,
57,,1,,,,,,,,,,,,,
58,,,,,,,,,,,1,,,,
59,,,,,0,,,,,,,,,,
60,,,,1,,,,,,,,,,,
61,,,,,,1,1,,,,,,,,0
62,,,,,,,0,,,,,,,,
63,,,,,,,1,,,,,,,,
64,2,1,,,1,,1,,0,,,,,,0
65,,,,,,0,,,,,,,,,
66,,,,,1,,,,1,,,,,1,
67,,,,,,,,,,,,,,0,
68,,,1,,,,,,,,,,,,
69,,,,,0,,,,,0,,,,,
70,,,,,,,,,,,1,,,,
71,,,,,,,,,,0,,,,,
72,,,,,,,,,,,,,,,1
73,,,,,,,,,,,,1,,,
74,,1,,,,,,0,,,,,,,
75,,,,,,,0,,,,,0,,,
76,,,,,1,,,,1,,,,,,
78,1,,,,,,,,,,,,,,
79,,0,,,,,,,,,,1,,1,
80,,,,1,,,,,,,,,,,
82,1,,,,,,,1,,,,,,,
83,,,,,1,,,,0,,,,,,
84,,,,,,,,,,,,,,,1
85,,,,,,,,,,,,,,0,
86,,,,,,1,0,,1,,,,,,
87,1,,,,,,,,1,,,,,,
88,,,,,,,0,,,,,,,,
89,,,,,,,,,,1,,,,,
90,,,1,,,,,,,,,,,,
91,,,,,,,,1,,1,,,,,
92,,,,,1,,,,1,,,,,,
93,,,,,,,,0,,,,,,,
94,,,,,,,,,,,1,1,,,
95,,,,,,,0,,,,,,,,
96,,,,,,,,,,,,,,,0
97,1,,,,,,,,,,,,,,
98,,,,,,,,0,,,,,,,
99,,,,,,,,,1,,,,,,
100,,,,,,,,,,,,,,0,
101,,,,,,,,,,,,,0,,
102,,,,0,,,,,,,,,,,
103,,,,,,1,,,0,,,,,,
104,,,,,,,1,,,,,,,,
105,,,,,,,,,0,,,,,,
106,,,1,,,,,,,,,,,,
107,,,,,,,,,,,,1,,,
108,,,,,,,,,,,,,0,,
109,,,1,,,,,,,,,,,,
110,,,,,,,,,,,,1,,,
111,,,,,,,,,,,,,0,,
112,,,,,,0,,,,,,,,,
113,,,,,,,,,,,,,1,,
114,,,,,,,,,,,0,,,,
115,,,,,,,,1,,,,,,,
116,,,,,,,,,0,,,,,,
117,,,,,,,,,,0,,1,,,
119,,1,,,,,,,,,,,,,
120,,,,,,,,,,,,,0,,
121,,,1,,,,,,,,,,,,
122,,,,,,,,,,,,,,,1
123,,,,,,,,,,0,,,,,
124,,,,,,,,,,,,,1,,
125,,0,,,,,,,,,0,,,,
126,,,,,,,1,,,,,,,,
127,1,,,,,,,,0,1,,,,,
128,,,,,,,,,,,1,,,,
131,,,,1,,,,,,,,,,,
132,,1,,1,,1,,,1,1,,1,,,
133,,,,,,,,,,,1,,,,
134,1,,,,,,,,,,0,,,,
135,,1,,,,,,,,,,,,,
136,,,,,,,,,,,,,,1,
137,,,,,,,,,,,,,,,1
138,,,,,,,,,,,,,0,,
139,,,,,,,,1,,,,,,,
140,1,,,,,,,,,,,,,,
141,,,,1,,,,,,,,,,,
142,,,,,,,,,,,1,,,,
143,,,,,,,,,,1,,,,,
144,,,,,,,,,,,,1,,,
145,,,,,1,,,,1,1,,,,,
146,,,,,,,,0,,,,,,,
147,,,1,,,,,,,,,,,,
148,,,,,,,,,,,,0,,,
149,,,,,,1,,,1,,,,,,
150,,,,,1,,,,0,,,,,1,
151,,,,1,,,,,,,,,,,
152,,,,,1,1,,,1,,,,,,
153,,,,,,,,,1,,,,,,
154,,,,,,,0,,,,,,,,
155,,,,,,,,,,,,1,,,
156,,,,,,,,,,,1,,,,
157,,,,0,,,,,,0,,,,,
158,,,,,,,1,,,,,1,,,
159,,,,,,,,,,,,,,1,1
160,,,,,,,,,0,,,,,,
161,,,,,,,,,,0,,,,,
162,,,,,,,,,0,,,,,,
163,,,,,,,,,,,,,,1,
164,,,,,,,1,,1,,,,,,
165,,,,,,,,1,,,,,,,
166,,,,1,,,,,,,,,,,
167,,,,,,,,1,,,,,,,
168,,,,,,,,,,0,,1,,,
169,,,,,,,,,,,,,,1,
170,,,,,,,,,,,,,1,,
171,,,,,,,,,,,,,,,1
172,,,,,,,,,,1,,,,,
173,,,1,,,,,,,,,1,,,
174,,,1,,,,,,,,,,,,
175,,,,,,,,,,,,,1,,
176,,,,1,,,,,,,,,,,
177,,,,,,,,,,,,1,,,
178,,,,,,,,,,,,,,1,
179,,,,,,,,,,1,,,,,
180,,1,,,,,,,,,,,,,
181,,,,,,,,,,,,,,1,
182,,,,,,,,,,,,,,1,
183,,,,,,,,,0,,,,,,
184,,1,,,,,,,,,,,,,
185,,,,,,,,,,,1,,,,
186,,,,0,,,,,,,,,,,
187,1,,,1,1,,,,0,,,,,,
188,,1,,,,,,,,,,,1,,
189,,,,,,,,,,,,,,1,
190,,1,,,,,,,,,,,,,
191,,,,,,,,0,,,,,,,
192,,,,,,,,,,,1,,,,
193,,,,,,,,,0,,,,,,
194,,,,,,,,,,,1,,,,
195,1,,,,,,,,,,,,,,
196,,1,,,,,,,,,,,,,
197,,0,,,,,,,,,,,,,
198,,1,,,,,,,,,,,,,
199,,,,,,1,,,1,,,,,,
200,,,,,,,,,,,0,,,,
201,,,,,,,,,0,,,,,,
202,,,,,1,,,,0,,,,,,
203,,,0,,,,,,,,,,,,
204,,,,,,,,,,,,,,0,
205,,,,,,,,,,0,,,,,
206,1,,,1,1,,,,0,,,,,,
207,,,,,,,,,,,,,,1,
208,,,,,,1,,,,,,,,,
209,,,,,,,,,,,,1,,,
210,,,,,0,,,,,,,,,,
211,,,,,,,,0,,,,,,,
212,,,,,,,0,,0,,,,,,
214,1,,,,,,,,,,,,,,
215,,,1,,,,,,,,,,,,
216,,,,0,,,,,,,,,,,
217,,,,0,,,,,,,,,,,
218,,,,,,,,,,,0,,,,
219,,,1,,,,,,,,,,,,
220,,,,,,0,,,,,,,,,
221,,,1,,,,,0,,,,,,,
223,,,,,,,,,,,1,,,,
224,,0,,,,,,,,,,1,,,
225,,,,,,,1,,,,,,,,
227,,,,,1,,,,,,,,,,
228,,,,,,,,,,,,,,0,
229,1,,,,,,,,,,,,,,
230,,,,,,,0,,,,,,,,
231,,,,,,,,,,0,,,,,
232,,,,,,,,,,,0,,,,
233,,,,,,,,,0,,,,,,
234,,,,,,,,,,,,,0,,
235,,,,0,,,,,,,,,,,
236,,,,0,,,,,,,,,,,
237,,,,,,1,,,1,,,,,,1
238,1,,,,,,,,,,,,,,
239,,,,,,1,,,,,,,,,
240,,,,,,,,,0,,,,,,
241,,,,,,,,1,,,,,,,
242,,,0,,,,,,,,,,,,
243,,,,,,,,,,,,,1,,
244,,,,,,,,,,,,,0,,
245,0,,,,,,,,,,,,,,
246,,,,,,,,,,1,,,,,
