SampleID,SiteID,Date,Year,State,StreamName,LatutudeWQ,LongitudeWQ,HabitatType,habitat,WaterTemp_C,DOPercent,DO_mgL,Turbidity_NTU,Conductivity_Scm,pH,Topeka_Shiner
18MNBSPPS113,Pipestone,2018,2018,MN,Pipestone_Creek,44.023,-96.329,Lake,lake,19.9,91.5,,113.4,805,,11
18MNBSWLWT111,MO5,2018,2018,MN,Willow_Creek_Tributary,44.129,-96.439,Oxbow,oxbow,18.8,65.3,,-65.1,307.6,,5
18MNBSWLWT112,MO6,2018,2018,MN,Willow_Creek_Tributary,44.127,-96.439,Oxbow,oxbow,18.8,66,,54.7,315,,2
18MNBSWLWT109,MO3,2018,2018,MN,Willow_Creek_Tributary,44.13,-96.445,Oxbow,oxbow,18.9,54.9,,37.6,315.8,,1
18MNBSWLWT108,MO4,2018,2018,MN,Willow_Creek_Tributary,44.129,-96.441,Oxbow,oxbow,20.1,60,,58.9,319.3,,1
18MNBSWLWT107,MO1,2018,2018,MN,Willow_Creek_Tributary,44.132,-96.447,Oxbow,oxbow,20.7,72,,39,327.6,,0
18MNBSWLWT110,MO2,2018,2018,MN,Willow_Creek_Tributary,44.131,-96.445,Oxbow,oxbow,19.3,65,,79.9,327.6,,0
18MNRKLRKR24,RA1,2018,2018,MN,Little_Rock_River,43.575,-95.759,Oxbow,oxbow,23.9,50.7,,104.6,354.9,,0
18MNBSWLWT19,MO2,2018,2018,MN,Willow_Creek_Tributary,44.13,-96.445,Oxbow,oxbow,25.7,109.3,,106.6,356.8,,5
18MNRKPLR49,PC1,2018,2018,MN,Poplar_Creek,43.865,-96.205,Oxbow,oxbow,22,79.5,,114.4,361.4,,5
18MNBSBVR04,TS3,2018,2018,MN,Beaver_Creek,43.74,-96.262,Oxbow,oxbow,23.9,127.8,,91.3,383.2,,27
16MNRKCPPD108,OL3,7/27/2016,2016,MN,Champepedan_Creek,43.728,-96.06,Oxbow,oxbow,28.13,112.1,7.29,37.9,386.4,8.59,0
19MNRKRKRT16,LV1,2019,2019,MN,Rock_River_Tributary,43.656,-96.201,Oxbow,oxbow,29.2,165.5,,3.9,386.7,,0
18MNRKPLR48,PC2,2018,2018,MN,Poplar_Creek,43.867,-96.2,Oxbow,oxbow,22,105.7,,118.3,420.6,,18
18MNBSBVRT02,TS8,2018,2018,MN,Beaver_Creek_Tributary,43.73,-96.292,Oxbow,oxbow,26,101,,76.3,426.8,,21
18MNBSBVRT03,TS9,2018,2018,MN,Beaver_Creek_Tributary,43.73,-96.293,Oxbow,oxbow,26.9,131.4,,67.2,427.1,,21
18MNRKRKRT41,HU1,2018,2018,MN,Rock_River_Tributary,43.767,-96.086,Oxbow,oxbow,26.6,200.1,,63.9,435,,2
17MNBSBVR15,TS1,6/1/2017,2017,MN,Beaver_Creek,43.745,-96.261,Oxbow,oxbow,17.95,122,9.66,69.2,440.1,8.27,21
19MNRKLRKR03,RA1,2019,2019,MN,Little_Rock_River,43.575,-95.759,Oxbow,oxbow,20.2,180,,12.5,445.1,,12
16MNBSBVTR06,TS9,5/16/2016,2016,MN,Beaver_Creek_Tributary,43.73,-96.292,Oxbow,oxbow,19.1,112.5,8.7,42.5,451.1,8.28,10
16MNRKPLR97,PC1,6/29/2016,2016,MN,Poplar_Creek,43.865,-96.205,Oxbow,oxbow,26.68,127.6,8.54,17.1,452.6,8.29,3
19MNBSLBVR13,VD3,2019,2019,MN,Little_Beaver_Creek,43.704,-96.268,Oxbow,oxbow,26.8,522.4,,34.4,458.2,,26
16MNRKPLR94,PC2,6/29/2016,2016,MN,Poplar_Creek,43.867,-96.2,Oxbow,oxbow,24.76,197.8,13.68,17.8,464.3,8.15,0
18MNBSWLW117,GE1,2018,2018,MN,Willow_Creek,44.152,-96.415,Oxbow,oxbow,19.8,56,,92.4,464.7,,21
18MNRKPLRT47,PCT1,2018,2018,MN,Poplar_Creek_Tributary,43.87,-96.205,Oxbow,oxbow,21.7,93.6,,115.3,471,,16
16MNRKRKR80,AR2,6/27/2016,2016,MN,Rock_River,43.705,-96.158,Oxbow,oxbow,25.71,126.8,8.49,27.3,473.8,8.43,26
15MNBSSTRK56,VA4,8/3/2015,2015,MN,Split_Rock_Creek,43.764,-96.446,Oxbow,oxbow,30.8,0,0,582,493.1,8.31,1
17MNRKRKRT36,HU1,6/1/2017,2017,MN,Rock_River_Tributary,43.767,-96.086,Oxbow,oxbow,24.4,122.5,8.62,49.1,501.4,8.84,0
16MNBSSTRT18,BUSP,5/17/2016,2016,MN,Split_Rock_Creek_Tributary,43.845,-96.316,Oxbow,oxbow,17,139.6,11.28,44.8,506.2,8.65,45
17MNRKCPPD66,OL3,5/25/2017,2017,MN,Champepedan_Creek,43.728,-96.059,Oxbow,oxbow,13,168,14.78,14.4,506.9,9.19,10
15MNBSSTRK55,VA3,8/3/2015,2015,MN,Split_Rock_Creek,43.765,-96.444,Oxbow,oxbow,30.42,270.2,20.49,82.3,507.2,7.9,3
16MNRKRKR81,AR3,6/27/2016,2016,MN,Rock_River,43.704,-96.158,Oxbow,oxbow,26.3,147.6,9.89,24,512.9,8.3,16
17MNBSBVR88,TS3(b),7/13/2017,2017,MN,Beaver_CreeK,43.74,-96.262,Oxbow,oxbow,25.53,134.4,9.09,69.9,518.9,8.59,35
17MNRKPLR65,PC2,5/24/2017,2017,MN,Poplar_Creek,43.867,-96.199,Oxbow,oxbow,15.82,160.6,13.27,20.1,520,8.66,0
18MNBSPPS70,LPRW2A,2018,2018,MN,Pipestone_Creek,44.084,-96.296,Oxbow,oxbow,21.3,177.9,,118.9,521,,0
19MNBSSTRK12,BU1,2019,2019,MN,Split_Rock_Creek_Tributary,43.846,-96.317,Oxbow,oxbow,22.3,206.2,,27.4,535,,27
18MNBSWLWT20,MO1,2018,2018,MN,Willow_Creek_Tributary,44.131,-96.447,Oxbow,oxbow,26.5,87.2,,16,545,,0
19MNRKLRKR10,JO2,2019,2019,MN,Little_Rock_River,43.585,-95.754,Oxbow,oxbow,18.4,69.8,,2.5,548,,5
19MNBSLBVR15,VD1,2019,2019,MN,Little_Beaver_Creek,43.707,-96.267,Oxbow,oxbow,26.6,294.9,,13.6,549,,21
17MNBSBVR11,TS3,6/1/2017,2017,MN,Beaver_Creek,43.74,-96.262,Oxbow,oxbow,18.03,127.9,10.1,54.7,551.5,8.38,21
19MNRKRKRT17,RO1,2019,2019,MN,Rock_River_Tributary,43.657,-96.202,Oxbow,oxbow,25.9,285.9,,8.2,557,,0
19MNRKLRKR01,LJ2,2019,2019,MN,Little_Rock_River,43.581,-95.756,Oxbow,oxbow,24,314.5,,6.8,559,,0
15MNRKKNZ01,MA1,6/3/2015,2015,MN,Kanaranzi_Creek,43.645,-95.96,Oxbow,oxbow,21.14,84.1,7.28,.,560.6,6.67,28
18MNRKMND06,BM1,2018,2018,MN,Mound_Creek,43.714,-96.174,Oxbow,oxbow,27,111.7,,87.2,570,,21
17MNRKRKR21,EH1,6/1/2017,2017,MN,Rock_River,43.7,-96.152,Oxbow,oxbow,24.42,158.3,11.09,50.2,570.5,8.96,18
18MNRKRKRT44,HU2,2018,2018,MN,Rock_River_Tributary,43.765,-96.087,Oxbow,oxbow,25.3,111.8,,105.6,576,,0
18MNRKCPPD45,SC1,2018,2018,MN,Champepedan_Creek,43.719,-96.077,Oxbow,oxbow,22.9,89.7,,115,584,,21
17MNBSWLW48,MO4,5/23/2017,2017,MN,Willow_Creek_Tributary,44.13,-96.441,Oxbow,oxbow,10.91,97.4,9,31.2,584.5,8.31,0
17MNRKRKR63,FE1,5/24/2017,2017,MN,Rock_River,43.897,-96.159,Oxbow,oxbow,14.89,138.1,11.65,23.6,590.8,8.5,21
16MNRKKNZ66,MA1,6/15/2016,2016,MN,Kanaranzi_Creek,43.645,-95.96,Oxbow,oxbow,19.89,43.1,3.26,76,594.7,7.33,22
18MNRKCPPD46,KR2,2018,2018,MN,Champepedan_Creek,43.763,-96.05,Oxbow,oxbow,22.9,111.9,,110,601,,9
17MNRKRKR61,FE3,5/24/2017,2017,MN,Rock_River,43.894,-96.162,Oxbow,oxbow,14.3,123.3,10.54,19.4,605.3,8.42,21
16MNBSBVRT05,TS8,5/16/2016,2016,MN,Beaver_Creek_Tributary,43.73,-96.293,Oxbow,oxbow,19.56,96.8,7.4,22,609.5,8.1,39
15MNRKPLR58,PC1,8/4/2015,2015,MN,Poplar_Creek,43.865,-96.205,Oxbow,oxbow,21,25.6,2.51,407,612.6,6.35,0
19MNBSLBVR14,VD2,2019,2019,MN,Little_Beaver_Creek,43.705,-96.267,Oxbow,oxbow,25.9,185.5,,61.2,617,,11
17MNBSWLW45,MO6,5/23/2017,2017,MN,Willow_Creek_Tributary,44.126,-96.439,Oxbow,oxbow,9.74,89,8.53,39.2,619.4,8.33,0
15MNBSSTRK52,VA1,8/3/2015,2015,MN,Split_Rock_Creek,43.769,-96.443,Oxbow,oxbow,27.38,87.3,6.68,66,621.9,6.74,0
17MNBSFDUT57,ST1,5/23/2017,2017,MN,Flandreau_Creek_Tributary,44.153,-96.282,Oxbow,oxbow,11.55,131.2,11.94,18.6,622.7,8.73,3
17MNBSWLW50,MO2,5/23/2017,2017,MN,Willow_Creek_Tributary,44.13,-96.445,Oxbow,oxbow,10.35,94.4,8.85,63.7,629.5,8.43,0
17MNBSBVR08,TS5,6/1/2017,2017,MN,Beaver_Creek,43.732,-96.27,Oxbow,oxbow,19,178.5,13.74,32.6,631.7,8.8,20
17MNBSWLW47,MO5,5/23/2017,2017,MN,Willow_Creek_Tributary,44.129,-96.439,Oxbow,oxbow,9.81,98.5,9.34,32,632,8.41,0
16MNRKPRLT100,PCT2,6/29/2016,2016,MN,Poplar_Creek_Tributary,43.867,-96.204,Oxbow,oxbow,27.01,136.6,9.08,4.5,640.6,8.05,0
16MNRKPLRT98,PCT1,6/29/2016,2016,MN,Poplar_Creek_Tributary,43.87,-96.205,Oxbow,oxbow,26.37,158.9,10.65,14.3,640.7,8.11,12
17MNRKCPPD40,SC2,6/1/2017,2017,MN,Champepedan_Creek,43.719,-96.077,Oxbow,oxbow,22.83,154.2,11.29,50.9,641.6,8.77,15
17MNBSWLW49,MO3,5/23/2017,2017,MN,Willow_Creek_Tributary,44.13,-96.445,Oxbow,oxbow,10.62,102.3,9.51,28.2,641.9,8.51,0
16MNBSFDUT41,ST1,5/19/2016,2016,MN,Flandreau_Creek_Tributary,44.153,-96.281,Oxbow,oxbow,17.1,114.5,9.21,90,643.1,8.3,0
16MNRKRKR82,AR1,6/27/2016,2016,MN,Rock_River,43.707,-96.158,Oxbow,oxbow,25.79,157.7,10.71,50.8,649.2,8.18,18
18MNRKLRKR22,LJ4,2018,2018,MN,Little_Rock_River,43.58,-95.758,Oxbow,oxbow,20.6,105.4,,108,657,,21
15MNRKRKR13,AR23A,6/9/2015,2015,MN,Rock_River,43.705,-96.157,Oxbow,oxbow,24,93,7.53,141.3,659.5,6.82,0
17MNBSWLW52,MO1,5/23/2017,2017,MN,Willow_Creek_Tributary,44.132,-96.447,Oxbow,oxbow,10.58,96.1,8.97,36.6,660.4,8.36,0
16MNRKRKRT34,HU3,5/18/2016,2016,MN,Rock_River_Tributary,43.764,-96.091,Oxbow,oxbow,13.8,205.8,17.76,7,669.4,7.87,0
18MNRKKNZ55,MA1,2018,2018,MN,Kanaranzi_Creek,43.644,-95.96,Oxbow,oxbow,21.3,60.1,,90.2,670,,7
18MNRKRKR01,MY1,2018,2018,MN,Rock_River,43.651,-96.194,Oxbow,oxbow,27.4,133.3,,56.7,675,,1
18MNRKRKR62,SHURRB,2018,2018,MN,Rock_River,43.502,-96.116,Oxbow,oxbow,25.1,149.1,,96.8,677,,2
17MNBSWLW53,GE2,5/23/2017,2017,MN,Willow_Creek,44.15,-96.414,Oxbow,oxbow,11.51,105.3,9.61,14.8,681,8.58,5
17MNRKPLRT64,PCT2,5/24/2017,2017,MN,Poplar_Creek_Tributary,43.867,-96.204,Oxbow,oxbow,17.12,187.8,11.87,22.3,681.2,8.67,21
17MNRKCPPD17,KR2,6/1/2017,2017,MN,Champepedan_Creek,43.763,-96.05,Oxbow,oxbow,24.28,38.6,2.68,86.3,681.7,8.41,0
19MNRKLRKR11,JO1,2019,2019,MN,Little_Rock_River,43.587,-95.755,Oxbow,oxbow,22.9,213.7,,11.1,682,,1
16MNRKMND02,BM1,5/16/2016,2016,MN,Mound_Creek,43.713,-96.174,Oxbow,oxbow,19.15,109.6,8.47,45,682.4,8.27,41
18MNBSFDU101,BT3,2018,2018,MN,Flandreau_Creek,44.085,-96.439,Oxbow,oxbow,22,86.5,,117.2,687,,0
17MNBSBVRT06,TS6,6/1/2017,2017,MN,Beaver_Creek_Tributary,43.732,-96.289,Oxbow,oxbow,18.57,228.6,18.73,11.3,691.7,8.76,5
16MNRKCPPD106,OL1,7/27/2016,2016,MN,Champepedan_Creek,43.728,-96.057,Oxbow,oxbow,28.41,136.6,8.84,8.3,694.4,8.24,11
17MNRKELK29,RM4,6/1/2017,2017,MN,Elk_Creek,43.672,-96.071,Oxbow,oxbow,28.16,268.9,17.47,38.2,696,8.92,21
17MNRKRKR62,FE2,5/24/2017,2017,MN,Rock_River,43.896,-96.164,Oxbow,oxbow,14,91,7.85,54.2,696.8,8.46,8
17MNRKRKRT34,HU2,6/1/2017,2017,MN,Rock_River_Tributary,43.765,-96.086,Oxbow,oxbow,23.63,127.4,9,19.5,700.2,8.53,0
19MNRKLRKR02,LJ1,2019,2019,MN,Little_Rock_River,43.582,-95.754,Oxbow,oxbow,23.1,240.7,,11.2,703,,0
17MNRKKNZ44,LU1,5/22/2017,2017,MN,Kanaranzi_Creek,43.623,-95.994,Oxbow,oxbow,13.06,137.5,12.09,4.1,707.8,8.09,21
17MNRKRKRT59,KA1,5/24/2017,2017,MN,Rock_River_Tributary,43.933,-96.186,Oxbow,oxbow,12.25,131.7,11.81,36.2,708.3,8.8,21
18MNRKRKRT43,HU3,2018,2018,MN,Rock_River_Tributary,43.764,-96.091,Oxbow,oxbow,17.5,180,,120.1,714,,0
17MNRKCPPD38,SC1,6/1/2017,2017,MN,Champepedan_Creek,43.72,-96.077,Oxbow,oxbow,21.91,174.4,12.79,60.2,719.9,8.45,0
17MNBSWLW56,GE1,5/23/2017,2017,MN,Willow_Creek,44.152,-96.415,Oxbow,oxbow,11.89,104.8,9.47,12.3,723.2,8.54,0
18MNRKLRKR23,LJ3,2018,2018,MN,Little_Rock_River,43.58,-95.757,Oxbow,oxbow,22.8,138.7,,116,725,,2
17MNBSBVR13,TS2,6/1/2017,2017,MN,Beaver_Creek,43.741,-96.263,Oxbow,oxbow,17.06,143.7,11.57,22.3,728.7,8.57,21
17MNRKRKRT31,HU3,6/1/2017,2017,MN,Rock_River_Tributary,43.764,-96.091,Oxbow,oxbow,16.42,207.3,16.95,23.5,730.2,8.13,0
18MNBSBVR05,TS4,2018,2018,MN,Beaver_Creek,43.74,-96.261,Oxbow,oxbow,13.2,116.4,,,731,,20
19MNRKRKRT07,HU3,2019,2019,MN,Rock_River_Tributary,43.764,-96.091,Oxbow,oxbow,17.5,106.6,,4.5,734,,0
19MNRKRKRT08,HU4,2019,2019,MN,Rock_River_Tributary,43.762,-96.09,Oxbow,oxbow,13.7,85.5,,-0.2,740,,2
17MNRKCPPD18,KR3,6/1/2017,2017,MN,Champepedan_Creek,43.762,-96.049,Oxbow,oxbow,24.43,143.5,9.9,11.8,740.6,8.67,6
18MNRKRKRT42,HU4,2018,2018,MN,Rock_River_Tributary,43.763,-96.09,Oxbow,oxbow,12.3,105.6,,120.6,745,,0
17MNBSBVR10,TS4,6/1/2017,2017,MN,Beaver_Creek,43.739,-96.262,Oxbow,oxbow,11.1,132.6,12.15,12.2,751.5,8,0
17MNBSBVRT05,TS7,6/1/2017,2017,MN,Beaver_Creek_Tributary,43.731,-96.292,Oxbow,oxbow,16.97,203.8,16.63,68.2,752.9,8.53,3
17MNRKRKRT33,HU4,6/1/2017,2017,MN,Rock_River_Tributary,43.763,-96.09,Oxbow,oxbow,10.41,135.5,12.66,4.5,753.2,7.89,0
18MNBSBVRT19,HA1,2018,2018,MN,Beaver_Creek_Tributary,43.615,-96.349,Oxbow,oxbow,18.2,56.1,,75.4,759,,21
18MNRKLRKR26,RA3,2018,2018,MN,Little_Rock_River,43.573,-95.757,Oxbow,oxbow,12.8,77.6,,119.2,760,,0
19MNRKLRKR05,RA3,2019,2019,MN,Little_Rock_River,43.573,-95.757,Oxbow,oxbow,12.2,65.3,,0.8,765,,0
19MNRKRKRT25,PR2,2019,2019,MN,Rock_River_Tributary,43.82,-96.084,Oxbow,oxbow,28.3,352.5,,36.3,769,,4
18MNRKLRKR21,LJ2,2018,2018,MN,Little_Rock_River,43.581,-95.756,Oxbow,oxbow,21.1,144.5,,106,776,,0
17MNRKCPPD19,KR1,6/1/2017,2017,MN,Champepedan_Creek,43.763,-96.048,Oxbow,oxbow,22.26,140.4,10.18,31.5,777.1,8.6,3
17MNRKELK25,RM1,6/1/2017,2017,MN,Elk_Creek,43.672,-96.064,Oxbow,oxbow,20.37,191.5,14.82,51.2,785.3,8.75,21
17MNRKELK23,RM3,6/1/2017,2017,MN,Elk_Creek,43.67,-96.067,Oxbow,oxbow,21.92,152.6,11.14,55,787,8.19,4
18MNBSBVRT18,HA3,2018,2018,MN,Beaver_Creek_Tributary,43.615,-96.352,Oxbow,oxbow,19.6,81.3,,112.5,787,,22
19MNRKLRKR09,JO3,2019,2019,MN,Little_Rock_River,43.584,-95.753,Oxbow,oxbow,21.1,134.2,,3.3,790,,10
18MNRKLRKR25,RA2,2018,2018,MN,Little_Rock_River,43.574,-95.757,Oxbow,oxbow,14.4,89.3,,119.9,794,,0
17MNRKRKR60,FE4,5/24/2017,2017,MN,Rock_River,43.892,-96.16,Oxbow,oxbow,12.89,68.8,6.22,30.7,795.1,7.94,12
18MNRKLRKR20,LJ1,2018,2018,MN,Little_Rock_River,43.58,-95.756,Oxbow,oxbow,24.6,161.3,,107,798,,0
17MNRKRKRT58,KA2,5/24/2017,2017,MN,Rock_River_Tributary,43.929,-96.185,Oxbow,oxbow,12.36,163.1,14.5,6.4,807,8.83,22
18MNRKKNZ56,SV1,2018,2018,MN,Kanaranzi_Creek,43.637,-95.961,Oxbow,oxbow,21,59.6,,63.2,857,,5
17MNRKKNZ43,SV1,5/22/2017,2017,MN,Kanaranzi_Creek,43.637,-95.961,Oxbow,oxbow,12.57,126.9,11.26,3.1,876.3,8.37,0
16MNRKKNZ35,SHURR,5/18/2016,2016,MN,Kanaranzi_Creek,43.502,-96.115,Oxbow,oxbow,21.8,201.7,15,18.5,877.9,8.2,5
19MNRKLRKR04,RA2,2019,2019,MN,Little_Rock_River,43.574,-95.756,Oxbow,oxbow,11.2,64.5,,0.3,890,,0
17MNBSBVRT01,HA2,6/1/2017,2017,MN,Beaver_Creek_Tributary,43.615,-96.35,Oxbow,oxbow,14.34,113.1,9.73,18.8,890.2,8.34,4
17MNBSBVRT02,HA3,6/1/2017,2017,MN,Beaver_Creek_Tributary,43.615,-96.352,Oxbow,oxbow,14.27,204.5,17.49,28.1,948.7,8.72,0
16MNRKKNZ67,MA2,6/15/2016,2016,MN,Kanaranzi_Creek,43.639,-95.958,Oxbow,oxbow,24.05,303.2,21.26,58.2,1079,8.43,0
17MNRKKNZ42,MA2,5/22/2017,2017,MN,Kanaranzi_Creek,43.639,-95.958,Oxbow,oxbow,13.44,201.2,17.48,41.2,1116,8.89,17
17MNBSBVRT04,HA1,6/1/2017,2017,MN,Beaver_Creek_Tributary,43.615,-96.35,Oxbow,oxbow,15.83,99.7,8.33,24.6,1258,8.47,0
18MNRKRKR34,BA1,2018,2018,MN,Rock_River,43.649,-96.198,Oxbow,oxbow,16.9,79.5,,106,1390,,0
15MNRKKNZ06,MA2,6/4/2015,2015,MN,Kanaranzi_Creek,43.656,-96.074,Oxbow,oxbow,18.11,35,3.17,127.7,1557,6.11,0
17MNBSWLW55,GE3,5/23/2017,2017,MN,Willow_Creek,44.151,-96.416,Oxbow,oxbow,.,.,.,.,.,.,17
18MNBSPPST106,HUFPB,2018,2018,MN,Pipestone_Creek_Tributary,44.134,-96.19,Pond,oxbow,22,176.4,,115.8,314,,0
18MNBSPPST82,HUFPB,2018,2018,MN,Pipestone_Creek_Tributary,44.132,-96.185,Pond,oxbow,17.3,52.5,,110.2,808,,0
56,71116-1,11-Jul-16,2016,IA,West_Buttrick_Creek,42.12059161,-94.31923917,Restored_Oxbow,oxbow,26.54,,9.97,22.2,50,8.23,8
146,Prairie_8_Oxbow(2),8-Jun-17,2017,IA,Prairie_Creek,42.88706506,-94.01139679,Restored_Oxbow,oxbow,22,,6.5,65.5,130,7.7,337
133,60717-1,7-Jun-17,2017,IA,West_Buttrick_Creek,42.11662691,-94.30846746,Restored_Oxbow,oxbow,22.5,,5.1,24.25,283,9.87,0
166,63017-1,30-Jun-17,2017,IA,Cedar_Creek,42.27081306,-94.5013721,Restored_Oxbow,oxbow,21.03,,9.31,30.2,285,8.97,13
25,61216-3,12-Jun-16,2016,IA,Praire_Creek,42.2670847,-94.79433246,Restored_Oxbow,oxbow,29.9,,7.7,9.43,290.7,9.1,0
41,62916-1,29-Jun-16,2016,IA,Camp_Creek,42.35973358,-94.82647576,Restored_Oxbow,oxbow,23.99,,4,97.3,322,7.99,0
173,71217-1,12-Jul-17,2017,IA,Lake_Creek,42.24505059,-94.78149208,Restored_Oxbow,oxbow,25.86,,11.12,21.4,323,9.36,0
19,61116-1,11-Jun-16,2016,IA,Cedar_Creek,42.25321324,-94.52374808,Restored_Oxbow,oxbow,28,,2.06,37.4,327.8,7.6,24
16,60816-6,8-Jun-16,2016,IA,Cedar_Creek,42.25466411,-94.52717278,Restored_Oxbow,oxbow,27.5,,2.23,42.8,350.8,8.2,0
52,70816-2,8-Jul-16,2016,IA,West_Buttrick_Creek,42.19877405,-94.34436057,Restored_Oxbow,oxbow,24.38,,2.51,15.2,402,7.65,0
7,WFC_Frye_Oxbow,18-May-16,2016,IA,White_Fox_Creek,42.52301507,-93.78770911,Restored_Oxbow,oxbow,17.9,,10.28,5.38,404.9,8.1,0
123,WFC_Frye_Oxbow(2),12-Oct-16,2016,IA,White_Fox_Creek,42.52301507,-93.78770911,Restored_Oxbow,oxbow,17.9,,10.28,5.38,404.9,8.1,0
5,60516-1,5-Jun-16,2016,IA,Cedar_Creek,42.17859755,-94.56232559,Restored_Oxbow,oxbow,22.2,,3.82,12,408,8,0
33,61716-1,17-Jun-16,2016,IA,Cedar_Creek,42.27075021,-94.50203183,Restored_Oxbow,oxbow,25.1,,3.65,30.2,408.8,8.3,46
145,Prairie_9_Oxbow(2),9-Jun-17,2017,IA,Prairie_Creek,42.88830793,-94.01162369,Restored_Oxbow,oxbow,21,,4.71,31.4,428.7,8,453
176,71317-3,13-Jul-17,2017,IA,Lake_Creek,42.24250503,-94.7811538,Restored_Oxbow,oxbow,24.05,,5.07,28.2,439,7.8,0
51,70816-1,8-Jul-16,2016,IA,West_Buttrick_Creek,42.1986077,-94.34501376,Restored_Oxbow,oxbow,24.16,,7.29,16.9,450,8.31,0
15,60816-5,8-Jun-16,2016,IA,Cedar_Creek,42.25707196,-94.53128416,Restored_Oxbow,oxbow,30.3,,6.1,62.6,455.4,8.8,0
53,70816-3,8-Jul-16,2016,IA,West_Buttrick_Creek,42.19758667,-94.3440848,Restored_Oxbow,oxbow,23.47,,4.48,34.2,459,7.85,1
197,Otter_StevensonSouth_Oxbow,10-Jul-17,2017,IA,Otter_Creek,42.77787854,-93.91085073,Restored_Oxbow,oxbow,26.4,,3.57,12.2,462.4,8.4,6
